57.972,8.8,6,9
195.1,18.6,101,16
18.992,18.6,101,16
204.46,18.6,101,16
90.241,18.6,101,16
59.332,18.6,101,16
2.562,18.6,101,16
97.206,18.6,101,16
60.108,18.6,101,16
52.254,18.6,101,16
39.418,18.3,102,16
230.58,18.3,102,16
20.433,18.3,102,16
13.071,18.3,102,16
20.752,18.3,102,16
86.253,18.3,102,16
54.763,18.3,102,16
21.832,18.3,102,16
1.966,18.3,102,16
86.854,18.3,102,16
0.91202,18.3,102,16
58.403,18.3,102,16
29.166,18.3,102,16
306.13,18.9,103,16
210.35,18.9,103,16
247.43,18.9,103,16
193.38,18.9,103,16
155.47,18.9,103,16
277.51,18.9,103,16
0.047431,18.9,103,16
96.332,18.9,103,16
62.934,18.9,103,16
175.33,18.9,103,16
3.9332,18.9,103,16
133.96,18.9,103,16
26.744,18.9,103,16
108.36,18,104,16
100.14,18,104,16
308.36,18,104,16
190.17,18,104,16
121.03,18,104,16
198.74,18,104,16
32.472,18,104,16
73.261,18,104,16
8.204,18,104,16
212.67,18,104,16
123.5,18,104,16
4.5292,18,104,16
151.67,18,104,16
13.842,19,105,24
40.796,19,105,24
48.279,19,105,24
45.665,19,105,24
56.583,19,105,24
80.321,19,105,24
194.18,19,105,24
84.793,19,105,24
5.991,19,105,24
68.996,19,105,24
94.394,19,105,24
0.42796,19,105,24
56.955,19,105,24
90.607,19,105,24
57.923,19.3,107,24
10.638,19.3,107,24
83.727,19.3,107,24
78.128,19.3,107,24
78.678,19.3,107,24
7.0393,19.3,107,24
46.431,19.3,107,24
8.6621,19.3,107,24
101.77,19.3,107,24
45.979,19.3,107,24
73.568,19.3,107,24
74.37,19.3,107,24
2.0514,19.3,107,24
298.96,18.7,108,16
221.44,18.7,108,16
39.624,18.7,108,16
26.784,18.7,108,16
137.94,18.7,108,16
297.21,18.7,108,16
179.67,18.7,108,16
61.765,18.7,108,16
261.95,18.7,108,16
248.87,18.7,109,16
1.2204,18.7,109,16
79.304,18.7,109,16
8.126,18.7,109,16
82.585,18.7,109,16
107.64,18.7,109,16
24.45,18.7,109,16
46.4,18.7,109,16
25.9,18.7,109,16
51.376,18.7,109,16
56.109,18.7,109,16
108.27,18.7,109,16
148.51,18.7,109,16
227.08,18.7,109,16
145.54,19.7,110,24
134.59,19.7,110,24
201.41,19.7,110,24
113.62,19.7,110,24
243.52,19.7,110,24
264.61,19.7,110,24
202.7,19.7,110,24
35.553,19.7,110,24
110.36,19.7,110,24
6.0007,19.7,110,24
177.78,19.7,110,24
58.801,19.7,110,24
48.402,18.2,111,16
158.05,18.2,111,16
214.32,18.2,111,16
98.126,18.2,111,16
260.49,18.2,111,16
170.31,18.2,111,16
225.98,18.2,111,16
48.104,19.3,112,24
221.3,19.3,112,24
19.958,19.3,112,24
33.695,19.3,112,24
3.1428,19.3,112,24
22.189,19.3,112,24
45.501,19.3,112,24
7.3048,19.3,112,24
26.768,19.3,112,24
123.93,19.3,112,24
184.89,19.3,112,24
38.622,18.4,113,16
31.26,18.4,113,16
27.563,18.4,113,16
2.0037,18.4,113,16
4.447,18.4,113,16
32.576,18.4,113,16
102.69,18.4,113,16
9.6262,18.4,113,16
64.383,18.4,113,16
64.351,18.4,113,16
23.167,18.4,113,16
154.99,18.4,113,16
228.9,18.2,114,16
99.966,18.2,114,16
393.4,18.2,114,16
194.56,18.2,114,16
26.973,18.2,114,16
192.21,18.2,114,16
96.291,18.2,114,16
327.55,18.2,114,16
127.21,18.2,114,16
76.872,18.5,115,16
66.201,18.5,115,16
50.588,18.5,115,16
1.8121,18.5,115,16
62.458,18.5,115,16
21.557,18.5,115,16
85.516,18.5,115,16
34.698,18.5,115,16
22.432,18.5,115,16
8.5244,18.5,115,16
19.647,18.5,115,16
7.6529,18.5,115,16
39.792,18.5,115,16
5.4071,18.5,115,16
4.7479,18.5,115,16
91.654,18.5,116,16
21.306,18.5,116,16
38.983,18.5,116,16
4.5221,18.5,116,16
40.182,18.5,116,16
31.552,18.5,116,16
109.26,18.5,116,16
174.29,18.5,116,16
39.126,18.5,116,16
2.6124,18.5,116,16
74.566,18.5,116,16
36.006,18.5,116,16
35.855,18.5,116,16
305.28,24.4,122,24
170.77,24.4,122,24
182.96,24.4,122,24
183.83,24.4,122,24
50.923,24.4,122,24
1103.6,24.4,122,24
100.95,24.4,122,24
31.579,24.4,122,24
102.53,24.4,122,24
87.315,24.4,122,24
97.417,24.4,122,24
60.086,25,123,24
10.049,25,123,24
15.564,25,123,24
111.41,25,123,24
15.402,25,123,24
114.12,25,123,24
20.198,25,123,24
92.691,25,123,24
12.868,25,123,24
26.495,25,123,24
62.358,25,123,24
49.182,25,123,24
107.2,28.9,130,24
138.14,28.9,130,24
75.802,28.9,130,24
169.89,28.9,130,24
43.768,28.9,130,24
129.98,28.9,130,24
60.883,28.9,130,24
125.09,28.9,130,24
72.895,28.9,130,24
198.76,28.9,130,24
172.81,28.9,130,24
95.752,28.9,130,24
183.4,28.9,130,24
166.64,28.9,130,24
84.828,28.9,130,24
34.854,28.5,132,24
56.363,28.5,132,24
26.294,28.5,132,24
278.58,28.5,132,24
33.373,28.5,132,24
49.52,28.5,132,24
174.61,28.5,132,24
47.039,28.5,132,24
54.38,28.5,132,24
211.36,27.2,133,24
64.216,27.2,133,24
219.62,27.2,133,24
190.26,27.2,133,24
80.785,27.2,133,24
194.85,27.2,133,24
190.29,27.2,133,24
152.22,27.2,133,24
108.94,27.2,133,24
199.64,27.6,137,24
265.22,27.6,137,24
279.19,27.6,137,24
214.63,27.6,137,24
115.39,27.6,137,24
238.03,27.6,137,24
254.02,27.6,137,24
264.52,27.6,137,24
209.94,27.7,140,24
214.1,27.7,140,24
157.49,27.7,140,24
102.77,27.7,140,24
166.63,27.7,140,24
101.62,27.7,140,24
126.34,27.7,140,24
88.687,27.7,140,24
79.51,27.7,140,24
94.959,27.7,140,24
182.23,19.7,142,24
33.31,19.7,142,24
36.216,19.7,142,24
165.26,19.7,142,24
48.851,19.7,142,24
24.449,19.7,142,24
109.33,19.7,142,24
78.469,19.7,142,24
166.59,19.7,142,24
64.174,19.7,142,24
2.775,19.7,142,24
29.297,19.7,142,24
51.133,19.7,143,24
63.595,19.7,143,24
59.826,19.7,143,24
253.99,19.7,143,24
253.06,19.7,143,24
180.93,19.7,143,24
17.121,19.7,143,24
2.6639,19.7,143,24
37.287,19.7,143,24
73.612,19.7,143,24
18.495,19.7,143,24
190.76,19.7,143,24
26.325,19.7,143,24
59.659,20.5,144,24
161.88,20.5,144,24
107.71,20.5,144,24
363.95,20.5,144,24
146.14,20.5,144,24
1.9831,20.5,144,24
50.086,20.5,144,24
28.453,20.5,144,24
20.82,20.5,144,24
84.145,20.5,144,24
8.3278,20.5,144,24
66.281,20.5,144,24
34.072,20.5,144,24
101.98,19.6,145,24
6.571,19.6,145,24
175.12,19.6,145,24
97.698,19.6,145,24
75.436,19.6,145,24
63.837,19.6,145,24
86.16,19.6,145,24
55.907,19.6,145,24
111.2,19.6,145,24
59.324,19.6,145,24
175.71,19.6,145,24
21.508,19.6,145,24
66.077,19.6,145,24
31.974,20.2,147,24
33.219,20.2,147,24
39.88,20.2,147,24
77.513,20.2,147,24
7.652,20.2,147,24
49.537,20.2,147,24
75.339,20.2,147,24
106.81,20.2,147,24
74.558,20.2,147,24
33.799,20.2,147,24
73.677,20.2,147,24
115.49,20.2,147,24
77.445,20.2,147,24
15.031,20.2,147,24
185.78,28.2,150,24
128.52,28.2,150,24
173.49,28.2,150,24
1095.2,28.2,150,24
11.54,28.2,150,24
137.89,28.2,150,24
186.12,28.2,150,24
315.37,28.2,150,24
127.64,28.2,150,24
55.032,22.8,151,24
29.917,22.8,151,24
57.089,22.8,151,24
1.5854,22.8,151,24
32.014,22.8,151,24
43.494,22.8,151,24
38.398,22.8,151,24
113.05,22.8,151,24
101.54,22.8,151,24
115.79,22.8,151,24
1.5601,22.8,151,24
20.093,22.8,151,24
68.79,21.3,157,24
18.913,21.3,157,24
78.014,21.3,157,24
60.17,21.3,157,24
229.88,21.3,157,24
112.43,21.3,157,24
47.971,21.3,157,24
230.01,21.3,157,24
188.06,21.3,157,24
208.4,21.3,157,24
173.25,20.4,158,24
229.34,20.4,158,24
94.334,20.4,158,24
124.61,20.4,158,24
61.378,20.4,158,24
17.118,20.4,158,24
269.75,21.9,177,24
102.37,21.9,177,24
33.244,21.9,177,24
125.55,21.9,177,24
222.83,21.9,177,24
1.7828,21.9,177,24
69.477,21.9,177,24
70.791,21.9,177,24
51.885,21.9,177,24
98.953,21.9,177,24
91.037,21.9,177,24
39.47,21.9,177,24
168.18,21.9,177,24
106.73,20.6,181,24
16.793,20.6,181,24
170.64,20.6,181,24
173.89,20.6,181,24
55.422,20.6,181,24
110.8,20.6,181,24
191.29,20.6,181,24
54.335,20.6,181,24
66.923,20.6,181,24
103.63,20.6,181,24
181.46,20.3,182,24
8.4951,20.3,182,24
95.674,20.3,182,24
21.257,20.3,182,24
59.93,20.3,182,24
14.567,20.3,182,24
116.09,20.3,182,24
1.7297,20.3,182,24
43.995,20.3,182,24
65.291,20.3,182,24
86.681,20.3,182,24
62.066,20.3,182,24
174.46,20.3,182,24
7.6168,20.3,182,24
293.14,21.8,189,24
262.11,21.8,189,24
15.36,21.8,189,24
90.977,21.8,189,24
54.169,21.8,189,24
35.2,21.8,189,24
41.119,21.8,189,24
34.749,21.8,189,24
27.031,21.8,189,24
36.122,21.8,189,24
23.212,21.8,189,24
81.343,21.8,189,24
117.94,21.8,189,24
212.93,21.2,190,24
178.08,21.2,190,24
125.1,21.2,190,24
198.07,21.2,190,24
167.36,21.2,190,24
50.479,21.2,190,24
95.18,21.2,190,24
79.096,21.2,190,24
149.02,21.2,190,24
28.414,21.2,190,24
1.1816,21.2,190,24
85.414,21.2,190,24
117.11,21.2,190,24
32.686,20,201,24
67.439,20,201,24
10.311,20,201,24
274.7,20,201,24
119.7,20,201,24
172.13,20,201,24
148.72,20,201,24
111.85,22.5,202,24
78.947,22.5,202,24
306.66,22.5,202,24
193.58,22.5,202,24
196.45,22.5,202,24
3.2078,22.5,202,24
110.49,22.5,202,24
168.59,22.5,202,24
198.53,22.5,202,24
9.2597,22.5,202,24
12.56,26,229,24
18.281,26,229,24
28.904,26,229,24
86.775,26,229,24
69.643,26,229,24
92.552,26,229,24
80.764,26,229,24
6.9477,26,229,24
44.743,26,229,24
60.016,26,229,24
32.709,26,229,24
178.26,26,229,24
121.24,25.8,230,24
90.944,25.8,230,24
97.682,25.8,230,24
63.345,25.8,230,24
78.111,25.8,230,24
10.391,25.8,230,24
47.401,25.8,230,24
49.152,25.8,230,24
37.094,25.8,230,24
277.42,21.9,241,24
30.334,21.9,241,24
190.33,21.9,241,24
79.158,21.9,241,24
25.799,21.9,241,24
89.588,21.9,241,24
78.453,21.9,241,24
130.92,21.9,241,24
273.15,21.9,241,24
77.946,21.9,241,24
68.633,21.9,241,24
14.294,21.9,241,24
66.315,21.9,241,24
34.568,19.5,242,24
175.34,19.5,242,24
6.0923,19.5,242,24
50.198,19.5,242,24
179.29,19.5,242,24
88.388,19.5,242,24
20.096,19.5,242,24
43.68,19.5,242,24
73.498,19.5,242,24
10.42,19.5,242,24
96.568,19.5,242,24
301.6,21.1,247,24
201.97,21.1,247,24
26.568,21.1,247,24
292.49,21.1,247,24
210.83,21.1,247,24
97.6,21.1,247,24
80.634,21.1,247,24
188.39,20.7,251,24
35.808,20.7,251,24
70.208,20.7,251,24
36.707,20.7,251,24
124.06,20.7,251,24
27.193,20.7,251,24
167.85,20.7,251,24
64.356,20.7,251,24
56.128,20.7,251,24
71.571,20.7,251,24
49.182,20.7,251,24
53.499,20.7,251,24
126.97,20.7,251,24
13.408,20.7,251,24
44.801,20.7,251,24
203.55,20.3,252,24
155.94,20.3,252,24
34.121,20.3,252,24
155.66,20.3,252,24
49.35,20.3,252,24
14.084,20.3,252,24
5.2802,20.3,252,24
31.687,20.3,252,24
47.582,20.3,252,24
51.16,20.3,252,24
126.81,20.3,252,24
123.82,20.3,252,24
6.7007,20.3,252,24
72.01,20.3,252,24
28.008,25.3,267,24
33.898,25.3,267,24
96.053,25.3,267,24
83.1,25.3,267,24
20.398,25.3,267,24
169.4,25.3,267,24
66.168,25.3,267,24
79.922,25.3,267,24
88.438,25.3,267,24
119.41,25.3,267,24
82.604,25.3,267,24
118.96,25.3,267,24
3.708,18.3,276,16
210.17,18.3,276,16
164.77,18.3,276,16
25.534,18.3,276,16
13.997,18.3,276,16
169.79,18.3,276,16
64.548,18.3,276,16
45.611,18.3,276,16
42.826,18.3,276,16
150.5,18.3,276,16
143.34,18.3,276,16
55.015,18.3,276,16
13.928,18.3,276,16
24.695,18.3,276,16
66.786,18.3,276,16
104.56,18.2,277,16
188.56,18.2,277,16
149.83,18.2,277,16
79.765,18.2,277,16
80.482,18.2,277,16
210.22,18.2,277,16
19.29,18.2,277,16
74.666,18.2,277,16
81.523,18.2,277,16
83.52,18.2,277,16
96.408,18.2,277,16
180.36,18.2,277,16
318.78,22.2,287,24
25.174,22.2,287,24
179.67,22.2,287,24
55.622,22.2,287,24
206.1,22.2,287,24
110.03,22.2,287,24
11.625,22.2,287,24
72.756,22.2,287,24
170.5,22.2,287,24
222.37,22.2,287,24
162.21,23.5,292,24
179.41,23.5,292,24
102.28,23.5,292,24
66.777,23.5,292,24
306.73,23.5,292,24
39.481,23.5,292,24
3.4294,23.5,292,24
203.96,23.5,292,24
85.442,23.5,292,24
42.563,19.9,299,24
210.78,19.9,299,24
42.975,19.9,299,24
48.273,19.9,299,24
86.447,19.9,299,24
33.868,19.9,299,24
112.46,19.9,299,24
173.85,19.9,299,24
11.586,19.9,299,24
78.519,19.9,299,24
65.769,20.2,300,24
85.876,20.2,300,24
83.708,20.2,300,24
21.09,20.2,300,24
23.903,20.2,300,24
50.216,20.2,300,24
101.33,20.2,300,24
13.652,20.2,300,24
42.09,20.2,300,24
47.556,20.2,300,24
24.424,20.2,300,24
86.056,20.2,300,24
37.159,20.2,300,24
5.8535,20.2,300,24
21.064,20.2,300,24
38.324,24,305,24
230.93,24,305,24
12.967,24,305,24
60.112,24,305,24
6.2263,24,305,24
65.845,24,305,24
162.32,24,305,24
44.494,24,305,24
90.743,24,305,24
115.76,24,305,24
240.84,24,305,24
63.932,20.2,306,24
9.7267,20.2,306,24
52.13,20.2,306,24
98.536,20.2,306,24
59.32,20.2,306,24
60.406,20.2,306,24
42.534,20.2,306,24
56.034,20.2,306,24
102.15,20.2,306,24
110.72,20.2,306,24
30.494,20.2,306,24
43.581,20.2,306,24
110.31,20.2,306,24
44.571,20.2,306,24
18.22,28,312,24
410.44,28,312,24
293.04,28,312,24
33.384,28,312,24
96.523,28,312,24
275.07,28,312,24
43.016,28,312,24
44.975,28,312,24
183.79,28,312,24
60.617,28,312,24
56.044,28,312,24
183.21,25.2,317,24
118.41,25.2,317,24
30.591,25.2,317,24
60.268,25.2,317,24
5.7986,25.2,317,24
77.51,25.2,317,24
2.2047,25.2,317,24
15.617,25.2,317,24
85.162,25.2,317,24
100.51,25.2,317,24
30.498,25.2,317,24
10.811,25.2,317,24
6.6407,25.2,317,24
34.553,25.2,317,24
295.74,21.4,338,24
206.03,21.4,338,24
26.239,21.4,338,24
119.1,21.4,338,24
77.523,21.4,338,24
141.97,21.4,338,24
261.54,21.4,338,24
151.06,21.4,338,24
13.318,19.3,339,24
71.579,19.3,339,24
69.674,19.3,339,24
113.71,19.3,339,24
55.989,19.3,339,24
29.131,19.3,339,24
53.659,19.3,339,24
69.828,19.3,339,24
37.798,19.3,339,24
111.02,19.3,339,24
61.909,19.3,339,24
148.33,19.3,339,24
193.64,19.7,340,24
49.237,19.7,340,24
20.781,19.7,340,24
22.904,19.7,340,24
18.454,19.7,340,24
2.4825,19.7,340,24
84.962,19.7,340,24
76.083,19.7,340,24
79.381,19.7,340,24
70.996,22.6,343,24
20.303,22.6,343,24
68.096,22.6,343,24
54.864,22.6,343,24
63.329,22.6,343,24
98.758,22.6,343,24
62.795,22.6,343,24
8.9053,22.6,343,24
102.99,22.6,343,24
28.643,22.6,343,24
12.321,22.6,343,24
319.02,29.4,351,24
69.933,29.4,351,24
34.266,29.4,351,24
169.09,29.4,351,24
65.923,29.4,351,24
341.7,29.4,351,24
220.79,29.4,351,24
334.43,25.6,359,24
377.9,25.6,359,24
155.71,25.6,359,24
83.237,25.6,359,24
34.069,25.6,359,24
125.15,25.6,359,24
106.63,25.6,359,24
202.06,25.6,359,24
283.69,25.6,359,24
163.69,25.6,359,24
122.76,25.6,360,24
80.534,25.6,360,24
112.18,25.6,360,24
187.5,25.6,360,24
109.86,25.6,360,24
32.486,25.6,360,24
207.18,25.6,360,24
26.601,25.6,360,24
153.55,25.6,360,24
121,25.6,360,24
80.295,25.6,360,24
126.1,25.6,360,24
242.12,20.8,368,24
18.579,20.8,368,24
204.24,20.8,368,24
17.084,20.8,368,24
234.36,20.8,368,24
215.12,20.8,368,24
86.14,20.8,368,24
304.54,20.8,368,24
85.95,20.8,368,24
104.16,26.2,382,24
228.23,26.2,382,24
41.515,26.2,382,24
41.555,26.2,382,24
33.603,26.2,382,24
112,26.2,382,24
86.273,26.2,382,24
10.818,26.2,382,24
0.04536,26.2,382,24
31.623,26.2,382,24
243.02,26.2,382,24
50.466,26.2,382,24
50.215,26.2,382,24
28.468,27.9,389,24
88.939,27.9,389,24
92.023,27.9,389,24
85.695,27.9,389,24
200.28,27.9,389,24
25.259,27.9,389,24
118.69,27.9,389,24
44.874,27.9,389,24
101.04,27.9,389,24
54.241,27.9,389,24
4.7194,27.9,389,24
108.77,27.9,389,24
91.488,27.9,389,24
153.07,28.8,394,24
18.68,28.8,394,24
198.43,28.8,394,24
105.62,28.8,394,24
78.702,28.8,394,24
123.25,28.8,394,24
53.716,28.8,394,24
24.768,28.8,394,24
105.37,28.8,394,24
6.1429,28.8,394,24
56.188,28.8,394,24
12.645,28.8,394,24
32.31,28.8,394,24
30.972,28.8,394,24
55.98,28.5,395,24
47.224,28.5,395,24
182.49,28.5,395,24
62.631,28.5,395,24
159.36,28.5,395,24
143.62,28.5,395,24
53.579,28.5,395,24
24.437,22.5,402,24
84.404,22.5,402,24
16.688,22.5,402,24
23.528,22.5,402,24
191.74,22.5,402,24
37.278,22.5,402,24
66.315,22.5,402,24
31.058,22.5,402,24
32.235,22.5,402,24
73.723,22.5,402,24
16.101,22.5,402,24
82.889,22.5,402,24
15.139,22.5,402,24
51.408,28.8,409,24
54.132,28.8,409,24
32.047,28.8,409,24
101.64,28.8,409,24
16.25,28.8,409,24
9.5374,28.8,409,24
50.206,28.8,409,24
47.772,28.8,409,24
116.99,28.8,409,24
17.841,28.8,409,24
13.404,28.8,409,24
35.317,28.8,409,24
46.25,28.8,409,24
74.555,27.5,416,24
125.16,27.5,416,24
36.714,27.5,416,24
2.6781,27.5,416,24
171.55,27.5,416,24
17.614,27.5,416,24
521.5,27.5,416,24
167.08,27.5,416,24
100.46,27.5,416,24
0.22856,27.5,416,24
18.927,27.5,416,24
49.988,21.3,417,24
28.401,21.3,417,24
58.871,21.3,417,24
14.548,21.3,417,24
148.12,21.3,417,24
100.78,21.3,417,24
1.579,21.3,417,24
31.108,21.3,417,24
33.921,21.3,417,24
51.402,21.3,417,24
67.994,21.3,417,24
36.964,21.3,417,24
37.194,19.5,418,24
38.822,19.5,418,24
43.295,19.5,418,24
10.302,19.5,418,24
1.6913,19.5,418,24
35.608,19.5,418,24
13.381,19.5,418,24
68.746,19.5,418,24
85.757,19.5,418,24
15.308,19.5,418,24
1.0325,19.5,418,24
33.245,19.5,418,24
18.99,19.5,418,24
87.587,29.5,432,24
109.91,29.5,432,24
120.64,29.5,432,24
222.46,29.5,432,24
183.49,29.5,432,24
106.63,29.5,432,24
98.774,29.5,432,24
15.056,29.5,432,24
96.643,29.5,432,24
