34.102,1,12,222,12
24.758,1,12.2,279,12
66.698,2,12.2,279,12
52.108,2,12.2,279,12
128.89,1,12.2,279,12
52.086,1,12.2,279,12
1.508,2,12.2,279,12
3.1662,3,12.2,279,12
9.9616,2,12.2,279,12
45.259,1,12.2,279,12
63.652,1,12.2,279,12
71.513,2,12.2,279,12
84.294,1,12.2,279,12
18.231,3,12.2,279,12
79.365,2,12.2,279,12
17.504,3,12.2,279,12
28.733,1,12.2,279,12
19.885,3,12.2,279,12
59.127,2,12.2,279,12
23.15,3,12.2,279,12
49.889,3,12.2,279,12
9.332,1,12.2,279,12
31.35,1,12.2,279,12
26.275,2,12.2,279,12
50.003,3,12.2,279,12
93.123,2,12.2,279,12
27.478,2,12.2,279,12
92.91,1,12.2,279,12
83.203,3,12.2,279,12
38.112,2,12.2,279,12
5.4049,2,12.2,279,12
120.06,2,12.2,279,12
7.9818,2,12.2,279,12
45.178,1,12.2,279,12
29.832,2,12.2,279,12
3.5572,1,10.2,276,10
49.625,2,10.2,276,10
106.73,2,10.2,276,10
52.883,2,10.2,276,10
47.685,3,10.2,276,10
31.802,1,10.2,276,10
51.192,3,10.2,276,10
61.664,2,10.2,276,10
48.91,1,10.2,276,10
101.69,1,10.2,276,10
17.37,1,10.2,276,10
78.948,3,10.2,276,10
27.179,2,10.2,276,10
79.335,3,10.2,276,10
93.042,1,10.2,276,10
27.712,1,10.2,276,10
34.191,1,10.2,276,10
44.138,1,10.2,276,10
12.288,3,10.2,276,10
48.454,3,10.2,276,10
84.515,1,10.2,276,10
73.906,2,10.2,276,10
115.43,3,10.2,276,10
46.157,3,10.2,276,10
105.05,1,10.2,276,10
17.579,1,10.2,276,10
75.505,2,10.2,276,10
9.3238,2,10.2,276,10
68.048,1,10.2,276,10
51.235,1,10.2,276,10
8.3536,2,10.2,276,10
61.279,3,10.2,276,10
82.942,2,10.2,276,10
64.19,1,10.2,276,10
58.264,1,10.2,276,10
48.579,2,10.2,276,10
21.331,1,10.2,276,10
55.216,3,10.2,276,10
38.84,2,10.2,276,10
113.58,3,10.2,276,10
68.873,1,10.2,276,10
34.926,3,10.2,276,10
5.3086,2,10.2,276,10
89.768,3,10.2,276,10
69.54,3,10.2,276,10
141.58,1,10.2,276,10
56.434,1,10.2,276,10
70.856,2,10.2,276,10
45.055,3,10.2,276,10
72.836,2,10.2,276,10
35.367,2,10.2,276,10
15.386,1,10.2,276,10
36.077,3,10.2,276,10
34.593,2,10.2,276,10
23.835,2,10.2,276,10
16.159,2,10.2,276,10
55.721,2,10.2,276,10
6.2591,1,10.2,276,10
15.66,2,10.2,276,10
95.598,3,10,282,10
33.492,1,10,282,10
111.43,2,10,282,10
35.807,2,10,282,10
24.818,2,10,282,10
28.385,3,10,282,10
108.69,1,10,282,10
78.554,3,10,282,10
64.476,2,10,282,10
86.743,1,10,282,10
97.373,1,10,282,10
41.399,3,10,282,10
8.6851,2,10,282,10
142.5,3,10,282,10
48.491,1,10,282,10
23.838,1,10,282,10
108.42,1,10,282,10
146.13,3,10,282,10
83.285,3,10,282,10
62.326,1,10,282,10
81.152,2,10,282,10
73.385,3,10,282,10
8.3814,3,10,282,10
23.496,1,10,282,10
68.828,2,10,282,10
82.292,2,10,282,10
41.329,2,10,282,10
43.866,3,10,282,10
11.401,2,10,282,10
39.603,1,10,282,10
32.016,1,10,282,10
87.385,2,10,282,10
68.087,2,10,282,10
15.248,3,10,282,10
22.775,1,10,282,10
9.2302,3,10,282,10
3.846,2,10,282,10
69.006,3,10,282,10
24.781,3,10,282,10
119.5,1,10,282,10
75.378,2,10,282,10
69.26,3,10,282,10
18.065,2,10,282,10
86.737,2,10,282,10
5.29,2,10,282,10
72.874,2,10,282,10
82.119,2,10,282,10
38.778,1,10,282,10
85.509,2,10,282,10
4.0865,1,10.8,223,10
16.354,1,10.8,223,10
20.525,3,10.8,223,10
128.04,0,10.8,223,10
106.5,3,10.8,223,10
62.527,1,10.8,223,10
30.578,1,10.8,223,10
86.391,1,10.8,223,10
18.061,1,10.8,223,10
55.443,3,10.8,223,10
11.472,3,10.8,223,10
124.61,0,10.8,223,10
102.49,2,10.8,223,10
0.83065,3,10.8,223,10
21.689,3,10.8,223,10
2.255,1,10.8,223,10
33.248,1,10.8,223,10
73.254,2,10.8,223,10
20.524,2,10.8,223,10
55.93,1,10.8,223,10
58.813,3,10.8,223,10
29.726,3,10.8,223,10
39.307,1,10.8,223,10
20.051,3,10.8,223,10
96.425,2,10.8,223,10
95.019,2,10.8,223,10
50.994,1,10.8,223,10
5.2399,2,10.8,223,10
104.51,3,10.8,223,10
106.07,2,10.8,223,10
16.274,2,10.8,223,10
72.91,3,10.8,223,10
57.601,2,10.8,223,10
33.636,1,10.8,223,10
62.836,1,10.8,223,10
20.859,2,10.8,223,10
32.5,1,10.8,223,10
24.042,3,10.8,223,10
76.155,2,10.8,223,10
34.75,3,10.8,223,10
36.242,1,10.8,223,10
37.139,3,10.8,223,10
10.756,2,10.8,223,10
13.429,3,10.8,223,10
38.133,3,10.8,223,10
7.2254,1,10.8,223,10
62.916,1,10.8,223,10
9.5376,2,10.8,223,10
0.12342,3,10.8,223,10
12.021,2,10.8,223,10
16.915,2,10.8,223,10
18.984,1,10.8,223,10
1.2785,3,10.8,223,10
43.477,2,10.8,223,10
50.703,2,10.8,223,10
81.724,2,10.8,223,10
82.53,2,10.8,223,10
18.389,1,10.8,223,10
30.835,2,10.8,223,10
51.685,1,10.4,230,10
57.829,1,10.4,230,10
114.1,3,10.4,230,10
52.984,2,10.4,230,10
48.289,3,10.4,230,10
7.262,1,10.4,230,10
54.04,1,10.4,230,10
18.316,1,10.4,230,10
76.34,1,10.4,230,10
17.237,3,10.4,230,10
47.559,3,10.4,230,10
23.149,1,10.4,230,10
37,2,10.4,230,10
38.379,3,10.4,230,10
66.936,3,10.4,230,10
33.944,1,10.4,230,10
3.5221,1,10.4,230,10
37.603,2,10.4,230,10
40.397,2,10.4,230,10
60.182,1,10.4,230,10
14.489,3,10.4,230,10
136.52,3,10.4,230,10
24.532,1,10.4,230,10
60.697,3,10.4,230,10
129.69,2,10.4,230,10
18.613,2,10.4,230,10
46.495,1,10.4,230,10
98.828,2,10.4,230,10
1.1661,3,10.4,230,10
1.8694,2,10.4,230,10
80.47,1,10.4,230,10
44.412,2,10.4,230,10
46.685,3,10.4,230,10
72.572,2,10.4,230,10
17.641,1,10.4,230,10
60.268,1,10.4,230,10
32.956,2,10.4,230,10
72.117,1,10.4,230,10
121.18,3,10.4,230,10
20.341,2,10.4,230,10
10.911,3,10.4,230,10
66.431,1,10.4,230,10
32.988,2,10.4,230,10
67.538,3,10.4,230,10
20.993,3,10.4,230,10
1.8374,1,10.4,230,10
40.062,1,10.4,230,10
54.659,2,10.4,230,10
24.174,3,10.4,230,10
96.066,2,10.4,230,10
145.73,2,10.4,230,10
173.36,1,10.4,230,10
141.82,3,10.4,230,10
81.579,2,10.4,230,10
72.362,2,10.4,230,10
99.642,2,10.4,230,10
83.448,2,10.4,230,10
48.445,1,10.4,230,10
73.037,2,10.4,230,10
102.1,1,7.6,234,8
88.927,1,7.6,234,8
153.57,0,7.6,234,8
142.04,0,7.6,234,8
91.614,3,7.6,234,8
30.193,1,7.6,234,8
80.295,1,7.6,234,8
206.08,0,7.6,234,8
26.603,1,7.6,234,8
1.6339,3,7.6,234,8
181.83,0,7.6,234,8
70.152,3,7.6,234,8
51.312,3,7.6,234,8
199.82,0,7.6,234,8
49.623,1,7.6,234,8
93.264,2,7.6,234,8
45.766,2,7.6,234,8
127.76,0,7.6,234,8
106.29,1,7.6,234,8
122.08,0,7.6,234,8
213.36,0,7.6,234,8
93.547,2,7.6,234,8
102.76,1,7.6,234,8
59.099,2,7.6,234,8
3.447,3,7.6,234,8
55.465,2,7.6,234,8
26.042,1,7.6,234,8
163.97,0,7.6,234,8
54.2,3,7.6,234,8
41.942,2,7.6,234,8
72.042,1,7.6,234,8
75.296,1,7.6,234,8
51.42,2,7.6,234,8
78.892,1,7.6,234,8
226.45,0,7.6,234,8
19.377,2,7.6,234,8
203.52,0,7.6,234,8
13.489,1,7.6,234,8
70.184,3,7.6,234,8
50.402,3,7.6,234,8
208.68,0,7.6,234,8
36.574,1,7.6,234,8
115.25,0,7.6,234,8
67.15,2,7.6,234,8
78.261,3,7.6,234,8
137.4,0,7.6,234,8
88.538,2,7.6,234,8
82.638,1,7.6,234,8
57.86,3,7.6,234,8
105.63,2,7.6,234,8
10.424,2,7.6,234,8
2.945,2,7.6,234,8
64.639,2,7.6,234,8
37.149,1,7.6,234,8
25.589,2,7.6,234,8
91.413,1,7.8,239,8
107,1,7.8,239,8
134.01,3,7.8,239,8
82.094,2,7.8,239,8
28.737,3,7.8,239,8
140.17,1,7.8,239,8
72.294,1,7.8,239,8
86.601,1,7.8,239,8
163.36,1,7.8,239,8
219.25,3,7.8,239,8
87.346,3,7.8,239,8
73.67,1,7.8,239,8
18.591,2,7.8,239,8
30.586,3,7.8,239,8
153.54,3,7.8,239,8
88.931,1,7.8,239,8
1.9695,1,7.8,239,8
41.396,2,7.8,239,8
38.935,2,7.8,239,8
98.529,1,7.8,239,8
130.7,3,7.8,239,8
21.431,1,7.8,239,8
83.476,3,7.8,239,8
64.493,2,7.8,239,8
37.429,2,7.8,239,8
30.384,1,7.8,239,8
31.404,2,7.8,239,8
118.3,2,7.8,239,8
106.85,1,7.8,239,8
176.15,2,7.8,239,8
167.25,3,7.8,239,8
57.11,2,7.8,239,8
183.38,1,7.8,239,8
17.748,2,7.8,239,8
44.201,1,7.8,239,8
203.47,3,7.8,239,8
160.29,2,7.8,239,8
15.634,3,7.8,239,8
16.51,1,7.8,239,8
19.518,3,7.8,239,8
25.044,2,7.8,239,8
50.945,3,7.8,239,8
46.42,3,7.8,239,8
45.645,1,7.8,239,8
121.62,1,7.8,239,8
45.047,2,7.8,239,8
29.875,3,7.8,239,8
58.974,2,7.8,239,8
40.636,2,7.8,239,8
53.721,1,7.8,239,8
79.505,3,7.8,239,8
145.03,2,7.8,239,8
72.448,2,7.8,239,8
33.192,2,7.8,239,8
57.457,2,7.8,239,8
1.1921,1,7.8,239,8
34.195,2,7.8,239,8
82.88,3,7.5,250,8
42.615,1,7.5,250,8
15.344,2,7.5,250,8
111.67,2,7.5,250,8
72.284,1,7.5,250,8
171.93,3,7.5,250,8
119.01,2,7.5,250,8
100.52,1,7.5,250,8
17.739,1,7.5,250,8
34.805,1,7.5,250,8
46.631,3,7.5,250,8
190.43,2,7.5,250,8
83.686,3,7.5,250,8
125.03,1,7.5,250,8
78.196,1,7.5,250,8
22.039,1,7.5,250,8
16.65,1,7.5,250,8
2.24,3,7.5,250,8
69.066,3,7.5,250,8
77.042,1,7.5,250,8
14.45,2,7.5,250,8
76.37,3,7.5,250,8
28.37,3,7.5,250,8
107.74,1,7.5,250,8
142.54,1,7.5,250,8
120.74,2,7.5,250,8
8.2194,1,7.5,250,8
97.199,1,7.5,250,8
29.344,2,7.5,250,8
153.16,3,7.5,250,8
113.81,2,7.5,250,8
116.02,1,7.5,250,8
28.732,2,7.5,250,8
60.372,1,7.5,250,8
17.833,3,7.5,250,8
51.027,2,7.5,250,8
27.874,3,7.5,250,8
23.442,1,7.5,250,8
83.49,3,7.5,250,8
81.793,2,7.5,250,8
204.27,3,7.5,250,8
142.63,3,7.5,250,8
148.69,1,7.5,250,8
70.407,1,7.5,250,8
127.2,2,7.5,250,8
15.75,3,7.5,250,8
9.825,2,7.5,250,8
65.824,1,7.5,250,8
51.866,3,7.5,250,8
87.402,2,7.5,250,8
62.683,2,7.5,250,8
60.288,2,7.5,250,8
178.29,2,7.5,250,8
173.2,1,7.5,250,8
153.48,2,7.5,250,8
140.26,3,7.9,254,8
2.4103,2,7.9,254,8
41.468,2,7.9,254,8
111.91,2,7.9,254,8
209.54,3,7.9,254,8
17.355,1,7.9,254,8
41.136,3,7.9,254,8
98.982,2,7.9,254,8
27.497,1,7.9,254,8
53.976,1,7.9,254,8
52.654,1,7.9,254,8
71.608,3,7.9,254,8
21.602,2,7.9,254,8
43.118,3,7.9,254,8
71.548,1,7.9,254,8
143.99,1,7.9,254,8
179.02,3,7.9,254,8
99.842,3,7.9,254,8
117.18,1,7.9,254,8
91.932,2,7.9,254,8
18.293,3,7.9,254,8
51.52,3,7.9,254,8
81.599,1,7.9,254,8
41.235,2,7.9,254,8
0.35316,2,7.9,254,8
16.908,1,7.9,254,8
48.068,2,7.9,254,8
159.26,3,7.9,254,8
162.67,1,7.9,254,8
58.268,1,7.9,254,8
112.21,2,7.9,254,8
115.01,1,7.9,254,8
173.35,3,7.9,254,8
57.623,2,7.9,254,8
137.03,3,7.9,254,8
27.44,1,7.9,254,8
139.06,3,7.9,254,8
46.949,2,7.9,254,8
154.14,3,7.9,254,8
99.637,1,7.9,254,8
36.845,1,7.9,254,8
104.13,2,7.9,254,8
106.89,3,7.9,254,8
57.339,2,7.9,254,8
2.1016,2,7.9,254,8
7.4781,1,7.9,254,8
112.21,3,7.9,254,8
14.716,2,7.9,254,8
60.37,2,7.9,254,8
47.721,2,7.9,254,8
69.404,2,7.9,254,8
147.17,1,7.9,254,8
140.68,2,7.9,254,8
155.89,3,10,256,10
145.77,1,10,256,10
39.472,2,10,256,10
47.156,2,10,256,10
22.077,2,10,256,10
89.742,3,10,256,10
106.38,1,10,256,10
105.11,3,10,256,10
80.868,2,10,256,10
45.702,1,10,256,10
25.168,1,10,256,10
0.30917,1,10,256,10
57.111,3,10,256,10
92.608,2,10,256,10
28.869,3,10,256,10
60.13,1,10,256,10
56.269,1,10,256,10
146.28,1,10,256,10
33.798,1,10,256,10
32.966,3,10,256,10
76.324,3,10,256,10
11.908,2,10,256,10
1.1405,3,10,256,10
95.445,3,10,256,10
85.591,1,10,256,10
31.404,1,10,256,10
35.909,2,10,256,10
118.63,2,10,256,10
16.485,1,10,256,10
29.036,1,10,256,10
14.733,2,10,256,10
57.03,3,10,256,10
118.74,2,10,256,10
34.568,1,10,256,10
16.54,1,10,256,10
10.6,2,10,256,10
60.461,1,10,256,10
33.38,3,10,256,10
20.61,2,10,256,10
69.757,1,10,256,10
44.481,3,10,256,10
113.47,2,10,256,10
84.206,3,10,256,10
97.384,3,10,256,10
80.942,1,10,256,10
18.574,1,10,256,10
9.1996,2,10,256,10
38.225,3,10,256,10
17.432,2,10,256,10
69.775,2,10,256,10
52.799,1,10,256,10
51.636,3,10,256,10
44.402,2,10,256,10
38.774,2,10,256,10
153.11,2,10,256,10
34.925,2,10,256,10
91.979,1,10,256,10
57.37,2,10,256,10
51.599,3,8.5,257,8
137.67,1,8.5,257,8
114.17,2,8.5,257,8
50.878,2,8.5,257,8
252.89,2,8.5,257,8
71.595,3,8.5,257,8
115.03,1,8.5,257,8
125.2,3,8.5,257,8
3.097,2,8.5,257,8
52.642,1,8.5,257,8
150.99,1,8.5,257,8
118.73,1,8.5,257,8
55.164,3,8.5,257,8
129.62,2,8.5,257,8
73.559,3,8.5,257,8
51.81,1,8.5,257,8
198.96,1,8.5,257,8
120.63,1,8.5,257,8
77.394,1,8.5,257,8
149.29,3,8.5,257,8
141.31,3,8.5,257,8
113.93,1,8.5,257,8
108.63,2,8.5,257,8
106.59,3,8.5,257,8
83.526,3,8.5,257,8
47.176,1,8.5,257,8
43.289,1,8.5,257,8
72.617,2,8.5,257,8
26.471,2,8.5,257,8
60.938,1,8.5,257,8
100.65,1,8.5,257,8
83.574,2,8.5,257,8
22.263,3,8.5,257,8
89.801,2,8.5,257,8
174.94,1,8.5,257,8
71.025,1,8.5,257,8
62.563,2,8.5,257,8
121.8,1,8.5,257,8
6.67,3,8.5,257,8
39.913,2,8.5,257,8
75.582,3,8.5,257,8
142.12,1,8.5,257,8
33.017,3,8.5,257,8
12.594,2,8.5,257,8
71.268,3,8.5,257,8
94.313,3,8.5,257,8
61.956,1,8.5,257,8
23.045,1,8.5,257,8
181.43,2,8.5,257,8
33.323,3,8.5,257,8
125.11,2,8.5,257,8
109.08,2,8.5,257,8
253.39,1,8.5,257,8
98.49,3,8.5,257,8
48.501,2,8.5,257,8
98.825,2,8.5,257,8
215.24,2,8.5,257,8
72.288,2,8.5,257,8
88.32,1,8.5,257,8
70.64,2,8.5,257,8
111,3,12.7,259,12
49.712,1,12.7,259,12
19.027,2,12.7,259,12
44.684,2,12.7,259,12
109.02,2,12.7,259,12
6.999,3,12.7,259,12
69.574,1,12.7,259,12
63.108,3,12.7,259,12
20.409,2,12.7,259,12
2.4104,1,12.7,259,12
81.021,1,12.7,259,12
90.125,1,12.7,259,12
32.821,3,12.7,259,12
71.54,2,12.7,259,12
29.074,1,12.7,259,12
131.11,1,12.7,259,12
159,1,12.7,259,12
32.579,1,12.7,259,12
86.163,3,12.7,259,12
29.136,3,12.7,259,12
165.91,1,12.7,259,12
15.767,2,12.7,259,12
69.444,3,12.7,259,12
104.92,3,12.7,259,12
57.591,1,12.7,259,12
116.08,1,12.7,259,12
42.601,2,12.7,259,12
40.261,2,12.7,259,12
129.18,1,12.7,259,12
113.49,1,12.7,259,12
22.892,2,12.7,259,12
54.116,3,12.7,259,12
122.89,2,12.7,259,12
14.774,1,12.7,259,12
23.16,1,12.7,259,12
23.688,2,12.7,259,12
30.363,1,12.7,259,12
52.968,3,12.7,259,12
66.358,2,12.7,259,12
31.017,1,12.7,259,12
35.851,3,12.7,259,12
114.23,2,12.7,259,12
60.503,3,12.7,259,12
45.83,3,12.7,259,12
5.7381,1,12.7,259,12
9.3718,1,12.7,259,12
18.769,2,12.7,259,12
151.55,3,12.7,259,12
21.077,2,12.7,259,12
63.054,2,12.7,259,12
10.207,1,12.7,259,12
77.792,3,12.7,259,12
17.172,2,12.7,259,12
13.305,2,12.7,259,12
2.952,2,12.7,259,12
57.926,2,12.7,259,12
25.779,1,12.7,259,12
132.64,2,12.7,259,12
1.2747,3,7.1,244,8
207.32,1,7.1,244,8
51.077,2,7.1,244,8
0.58392,2,7.1,244,8
62.178,2,7.1,244,8
242.81,3,7.1,244,8
130.9,1,7.1,244,8
55.754,3,7.1,244,8
15.753,2,7.1,244,8
3.9997,1,7.1,244,8
117.33,1,7.1,244,8
45.706,1,7.1,244,8
243.56,3,7.1,244,8
37.12,2,7.1,244,8
61.729,3,7.1,244,8
151.56,1,7.1,244,8
101.18,1,7.1,244,8
99.037,1,7.1,244,8
66.047,1,7.1,244,8
135.49,3,7.1,244,8
105.25,3,7.1,244,8
0.17962,1,7.1,244,8
164.99,2,7.1,244,8
13.689,3,7.1,244,8
57.348,3,7.1,244,8
42.459,1,7.1,244,8
103.21,1,7.1,244,8
60.1,2,7.1,244,8
9.2809,2,7.1,244,8
128.23,1,7.1,244,8
63.284,1,7.1,244,8
204.53,2,7.1,244,8
120.88,3,7.1,244,8
2.2834,2,7.1,244,8
105.81,1,7.1,244,8
26.599,1,7.1,244,8
132.77,2,7.1,244,8
125.9,1,7.1,244,8
249.48,3,7.1,244,8
119.48,3,7.1,244,8
159.56,3,7.1,244,8
39.884,2,7.1,244,8
60.384,3,7.1,244,8
145.21,3,7.1,244,8
114.06,1,7.1,244,8
70.891,1,7.1,244,8
42.793,2,7.1,244,8
242.38,3,7.1,244,8
98.488,2,7.1,244,8
104.26,2,7.1,244,8
84.123,1,7.1,244,8
166.32,3,7.1,244,8
50.683,2,7.1,244,8
87.947,2,7.1,244,8
137.7,2,7.1,244,8
8.9773,1,7.1,244,8
131.64,2,7.1,244,8
219.55,3,7.4,252,8
64.575,1,7.4,252,8
120.97,2,7.4,252,8
20.106,2,7.4,252,8
74.421,2,7.4,252,8
44.368,3,7.4,252,8
13.378,1,7.4,252,8
113.2,3,7.4,252,8
10.739,2,7.4,252,8
98.779,1,7.4,252,8
123.57,1,7.4,252,8
160.04,1,7.4,252,8
111.25,3,7.4,252,8
112.07,2,7.4,252,8
7.7323,3,7.4,252,8
87.625,1,7.4,252,8
132.75,1,7.4,252,8
94.761,1,7.4,252,8
114.18,1,7.4,252,8
44.047,3,7.4,252,8
244.42,3,7.4,252,8
103.37,1,7.4,252,8
15.782,2,7.4,252,8
212.91,3,7.4,252,8
174.96,3,7.4,252,8
45.381,1,7.4,252,8
46.258,1,7.4,252,8
4.4207,2,7.4,252,8
82.567,2,7.4,252,8
4.1715,1,7.4,252,8
57.128,2,7.4,252,8
122.02,3,7.4,252,8
79.468,2,7.4,252,8
37.938,1,7.4,252,8
48.967,1,7.4,252,8
138.96,2,7.4,252,8
27.92,1,7.4,252,8
6.9582,3,7.4,252,8
46.707,2,7.4,252,8
192.07,3,7.4,252,8
118.33,1,7.4,252,8
42.637,3,7.4,252,8
173.85,2,7.4,252,8
17.525,3,7.4,252,8
46.797,3,7.4,252,8
14.121,1,7.4,252,8
26.084,1,7.4,252,8
56.372,2,7.4,252,8
116.35,3,7.4,252,8
99.712,2,7.4,252,8
25.903,2,7.4,252,8
87.499,1,7.4,252,8
43.371,3,7.4,252,8
107.57,2,7.4,252,8
40.847,2,7.4,252,8
53.327,2,7.4,252,8
233.49,2,7.4,252,8
34.914,1,7.4,252,8
23.889,2,7.4,252,8
152.1,3,8.6,229,8
51.573,1,8.6,229,8
77.88,2,8.6,229,8
92.817,2,8.6,229,8
44.263,2,8.6,229,8
94.913,3,8.6,229,8
7.8081,1,8.6,229,8
73.499,3,8.6,229,8
5.6393,2,8.6,229,8
55.854,1,8.6,229,8
104.39,1,8.6,229,8
52.739,1,8.6,229,8
37.955,3,8.6,229,8
28.004,2,8.6,229,8
99.524,1,8.6,229,8
26.437,1,8.6,229,8
37.131,1,8.6,229,8
65.137,1,8.6,229,8
57.598,3,8.6,229,8
1.3627,3,8.6,229,8
5.2782,1,8.6,229,8
137.3,2,8.6,229,8
88.043,3,8.6,229,8
43.482,3,8.6,229,8
17.21,1,8.6,229,8
27.601,1,8.6,229,8
89.879,2,8.6,229,8
28.032,2,8.6,229,8
9.3491,1,8.6,229,8
78.983,1,8.6,229,8
40.116,2,8.6,229,8
28.534,3,8.6,229,8
44.706,2,8.6,229,8
41.937,1,8.6,229,8
