0,2,6.6,49,6
1,3,10.9,26,10
1,2,10.9,26,10
1,2,10.9,26,10
1,3,10.9,26,10
1,1,10.9,26,10
1,1,10.9,26,10
1,2,10.9,26,10
1,3,10.9,26,10
1,1,10.9,26,10
0,3,10.6,30,10
1,2,10.6,30,10
1,1,10.6,30,10
0,3,10.6,30,10
0,1,10.6,30,10
0,2,10.6,30,10
1,3,10.6,30,10
0,1,10.6,30,10
0,3,10.6,30,10
1,2,10.6,30,10
1,2,10.6,30,10
0,3,10.6,30,10
0,1,10.6,30,10
0,1,10.6,30,10
0,2,10.6,30,10
0,3,10.6,30,10
0,2,10.6,30,10
0,1,10.6,30,10
0,3,10.6,30,10
1,2,10.6,30,10
1,1,10.6,30,10
1,3,10.6,30,10
1,2,10.6,30,10
0,2,10.6,30,10
1,3,10.6,30,10
0,1,10.6,30,10
1,1,10.6,30,10
1,2,10.6,30,10
0,3,10.6,30,10
0,1,10.6,30,10
1,2,9.6,44,10
1,1,9.6,44,10
1,2,9.6,44,10
1,2,9.6,44,10
1,1,9.6,44,10
1,3,9.6,44,10
1,3,9.6,44,10
1,1,9.6,44,10
0,3,9.6,44,10
1,2,9.6,44,10
1,2,9.6,44,10
1,3,9.6,44,10
1,1,9.6,44,10
1,1,9.6,44,10
0,3,9.6,44,10
1,3,9.6,44,10
1,2,9.6,44,10
1,1,9.6,44,10
1,3,9.6,44,10
1,2,9.6,44,10
1,1,9.6,44,10
1,3,9.6,44,10
1,2,9.6,44,10
1,2,9.6,44,10
1,3,9.6,44,10
1,1,9.6,44,10
1,1,9.6,44,10
1,2,9.6,44,10
1,3,9.6,44,10
0,1,9.6,44,10
0,2,9.6,45,10
1,2,9.6,45,10
0,1,9.6,45,10
0,2,9.6,45,10
1,3,9.6,45,10
0,3,9.6,45,10
1,1,9.6,45,10
1,1,9.6,45,10
1,3,9.6,45,10
0,2,9.6,45,10
0,2,9.6,45,10
1,3,9.6,45,10
1,1,9.6,45,10
1,1,9.6,45,10
1,2,9.6,45,10
1,3,9.6,45,10
1,2,9.6,45,10
1,1,9.6,45,10
1,3,9.6,45,10
1,3,9.6,45,10
1,1,9.6,45,10
1,3,9.6,45,10
1,2,9.6,45,10
1,2,9.6,45,10
1,3,9.6,45,10
1,1,9.6,45,10
1,1,9.6,45,10
1,2,9.6,45,10
0,3,9.6,45,10
1,1,9.6,45,10
0,3,9.7,50,10
0,1,9.7,50,10
1,2,9.7,50,10
0,2,9.7,50,10
1,1,9.7,50,10
0,1,9.7,50,10
1,3,9.7,50,10
1,1,9.7,50,10
1,3,9.7,50,10
1,2,9.7,50,10
1,2,9.7,50,10
1,3,9.7,50,10
0,1,9.7,50,10
1,2,9.7,50,10
1,1,9.7,50,10
0,3,9.7,50,10
1,2,9.7,50,10
0,1,9.7,50,10
1,3,9.7,50,10
1,3,9.7,50,10
0,1,9.7,50,10
1,3,9.7,50,10
0,2,9.7,50,10
1,2,9.7,50,10
1,2,9.7,50,10
1,1,9.7,50,10
1,1,9.7,50,10
1,2,9.7,50,10
1,3,9.7,50,10
1,3,9.7,50,10
1,3,10.3,70,10
1,2,10.3,70,10
0,1,10.3,70,10
1,3,10.3,70,10
0,1,10.3,70,10
0,2,10.3,70,10
1,3,10.3,70,10
1,1,10.3,70,10
1,3,10.3,70,10
1,2,10.3,70,10
1,2,10.3,70,10
1,3,10.3,70,10
1,1,10.3,70,10
0,1,10.3,70,10
0,2,10.3,70,10
1,3,10.3,70,10
0,2,10.3,70,10
1,1,10.3,70,10
0,3,10.3,70,10
1,2,10.3,70,10
1,1,10.3,70,10
0,3,10.3,70,10
0,2,10.3,70,10
1,2,10.3,70,10
1,3,10.3,70,10
0,1,10.3,70,10
1,1,10.3,70,10
1,2,10.3,70,10
0,3,10.3,70,10
1,1,10.3,70,10
1,1,9.9,87,10
1,2,9.9,87,10
0,3,9.9,87,10
1,2,9.9,87,10
1,1,9.9,87,10
0,3,9.9,87,10
1,3,9.9,87,10
1,1,9.9,87,10
1,3,9.9,87,10
0,2,9.9,87,10
1,2,9.9,87,10
1,3,9.9,87,10
1,1,9.9,87,10
1,1,9.9,87,10
1,2,9.9,87,10
0,2,9.9,87,10
1,3,9.9,87,10
1,1,9.9,87,10
0,1,9.9,87,10
1,2,9.9,87,10
1,3,9.9,87,10
1,3,9.9,87,10
1,2,9.9,87,10
1,2,9.9,87,10
1,3,9.9,87,10
0,1,9.9,87,10
1,1,9.9,87,10
1,2,9.9,87,10
1,3,9.9,87,10
1,1,9.9,87,10
1,1,9.9,93,10
0,2,9.9,93,10
0,1,9.9,93,10
0,2,9.9,93,10
0,1,9.9,93,10
0,3,9.9,93,10
1,3,9.9,93,10
0,1,9.9,93,10
0,3,9.9,93,10
0,2,9.9,93,10
0,2,9.9,93,10
0,3,9.9,93,10
0,1,9.9,93,10
1,1,9.9,93,10
1,2,9.9,93,10
1,3,9.9,93,10
0,2,9.9,93,10
0,3,9.9,93,10
1,3,9.9,93,10
0,2,9.9,93,10
0,1,9.9,93,10
0,3,9.9,93,10
0,2,9.9,93,10
1,2,9.9,93,10
0,3,9.9,93,10
0,1,9.9,93,10
1,1,9.9,93,10
0,2,9.9,93,10
0,3,9.9,93,10
0,1,9.9,93,10
1,1,10.6,98,10
1,2,10.6,98,10
0,3,10.6,98,10
0,2,10.6,98,10
0,1,10.6,98,10
1,3,10.6,98,10
0,3,10.6,98,10
1,1,10.6,98,10
0,3,10.6,98,10
0,2,10.6,98,10
0,2,10.6,98,10
0,3,10.6,98,10
1,1,10.6,98,10
1,1,10.6,98,10
0,2,10.6,98,10
1,2,10.6,98,10
1,3,10.6,98,10
1,1,10.6,98,10
1,1,10.6,98,10
1,2,10.6,98,10
1,3,10.6,98,10
0,3,10.6,98,10
0,2,10.6,98,10
1,2,10.6,98,10
0,3,10.6,98,10
1,1,10.6,98,10
1,1,10.6,98,10
0,2,10.6,98,10
1,3,10.6,98,10
1,1,10.6,98,10
1,1,10.4,154,10
1,3,10.4,154,10
1,1,10.4,154,10
0,2,10.4,154,10
1,1,10.4,154,10
1,2,10.4,154,10
1,3,10.4,154,10
0,3,10.4,154,10
1,3,10.4,154,10
1,2,10.4,154,10
0,2,10.4,154,10
1,3,10.4,154,10
1,1,10.4,154,10
0,1,10.4,154,10
1,2,10.4,154,10
1,3,10.4,154,10
1,2,10.4,154,10
1,1,10.4,154,10
1,3,10.4,154,10
1,2,10.4,154,10
1,1,10.4,154,10
1,3,10.4,154,10
1,2,10.4,154,10
1,2,10.4,154,10
1,3,10.4,154,10
0,1,10.4,154,10
1,1,10.4,154,10
1,2,10.4,154,10
0,3,10.4,154,10
1,1,10.4,154,10
0,1,10,205,10
0,3,10,205,10
0,1,10,205,10
0,2,10,205,10
0,1,10,205,10
0,2,10,205,10
0,3,10,205,10
0,3,10,205,10
0,3,10,205,10
0,2,10,205,10
0,2,10,205,10
0,3,10,205,10
1,1,10,205,10
0,1,10,205,10
0,2,10,205,10
1,3,10,205,10
1,2,10,205,10
1,1,10,205,10
0,3,10,205,10
1,2,10,205,10
0,1,10,205,10
0,3,10,205,10
1,2,10,205,10
0,2,10,205,10
0,3,10,205,10
0,1,10,205,10
1,1,10,205,10
0,2,10,205,10
1,3,10,205,10
0,1,10,205,10
0,1,9.3,231,10
1,2,9.3,231,10
0,3,9.3,231,10
1,2,9.3,231,10
1,1,9.3,231,10
1,3,9.3,231,10
1,3,9.3,231,10
1,1,9.3,231,10
0,3,9.3,231,10
0,2,9.3,231,10
0,2,9.3,231,10
1,3,9.3,231,10
1,1,9.3,231,10
1,1,9.3,231,10
0,2,9.3,231,10
0,2,9.3,231,10
1,3,9.3,231,10
1,1,9.3,231,10
1,1,9.3,231,10
0,2,9.3,231,10
1,3,9.3,231,10
1,3,9.3,231,10
1,2,9.3,231,10
0,2,9.3,231,10
1,3,9.3,231,10
1,1,9.3,231,10
0,1,9.3,231,10
1,2,9.3,231,10
0,3,9.3,231,10
1,1,9.3,231,10
1,3,9,237,10
1,1,9,237,10
1,2,9,237,10
0,2,9,237,10
0,1,9,237,10
0,1,9,237,10
1,3,9,237,10
0,1,9,237,10
1,3,9,237,10
1,2,9,237,10
1,2,9,237,10
1,3,9,237,10
1,1,9,237,10
1,2,9,237,10
1,1,9,237,10
1,3,9,237,10
0,2,9,237,10
1,1,9,237,10
0,3,9,237,10
1,3,9,237,10
1,1,9,237,10
1,3,9,237,10
1,2,9,237,10
1,2,9,237,10
0,2,9,237,10
1,1,9,237,10
0,1,9,237,10
1,2,9,237,10
0,3,9,237,10
1,3,9,237,10
1,1,9.3,260,10
1,2,9.3,260,10
1,1,9.3,260,10
1,2,9.3,260,10
1,1,9.3,260,10
1,3,9.3,260,10
1,3,9.3,260,10
0,1,9.3,260,10
1,3,9.3,260,10
1,2,9.3,260,10
1,2,9.3,260,10
1,3,9.3,260,10
1,1,9.3,260,10
1,1,9.3,260,10
1,2,9.3,260,10
1,3,9.3,260,10
1,2,9.3,260,10
1,3,9.3,260,10
0,3,9.3,260,10
1,2,9.3,260,10
1,1,9.3,260,10
1,3,9.3,260,10
1,2,9.3,260,10
1,2,9.3,260,10
0,3,9.3,260,10
1,1,9.3,260,10
1,1,9.3,260,10
1,2,9.3,260,10
1,3,9.3,260,10
1,1,9.3,260,10
0,2,10.5,291,10
0,2,10.5,291,10
1,1,10.5,291,10
1,2,10.5,291,10
1,1,10.5,291,10
1,3,10.5,291,10
1,3,10.5,291,10
0,1,10.5,291,10
1,3,10.5,291,10
1,2,10.5,291,10
1,3,10.5,291,10
0,3,10.5,291,10
0,1,10.5,291,10
0,2,10.5,291,10
1,1,10.5,291,10
1,3,10.5,291,10
1,2,10.5,291,10
1,1,10.5,291,10
0,3,10.5,291,10
1,3,10.5,291,10
0,1,10.5,291,10
1,3,10.5,291,10
1,2,10.5,291,10
0,2,10.5,291,10
1,3,10.5,291,10
0,1,10.5,291,10
1,1,10.5,291,10
0,2,10.5,291,10
0,3,10.5,291,10
1,1,10.5,291,10
1,1,10.5,293,10
0,2,10.5,293,10
0,3,10.5,293,10
0,2,10.5,293,10
1,1,10.5,293,10
1,3,10.5,293,10
0,3,10.5,293,10
1,1,10.5,293,10
0,3,10.5,293,10
1,2,10.5,293,10
0,2,10.5,293,10
0,3,10.5,293,10
1,1,10.5,293,10
1,1,10.5,293,10
1,2,10.5,293,10
0,2,10.5,293,10
0,3,10.5,293,10
1,1,10.5,293,10
1,1,10.5,293,10
1,2,10.5,293,10
1,3,10.5,293,10
1,3,10.5,293,10
1,2,10.5,293,10
1,2,10.5,293,10
0,3,10.5,293,10
1,1,10.5,293,10
1,1,10.5,293,10
1,2,10.5,293,10
1,3,10.5,293,10
1,1,10.5,293,10
1,3,10.2,294,10
1,2,10.2,294,10
1,1,10.2,294,10
1,3,10.2,294,10
1,1,10.2,294,10
1,2,10.2,294,10
1,3,10.2,294,10
1,1,10.2,294,10
1,3,10.2,294,10
1,2,10.2,294,10
1,2,10.2,294,10
0,3,10.2,294,10
1,1,10.2,294,10
1,1,10.2,294,10
1,2,10.2,294,10
1,3,10.2,294,10
1,2,10.2,294,10
1,1,10.2,294,10
1,3,10.2,294,10
1,2,10.2,294,10
1,1,10.2,294,10
1,3,10.2,294,10
1,2,10.2,294,10
1,2,10.2,294,10
1,3,10.2,294,10
1,1,10.2,294,10
1,1,10.2,294,10
1,2,10.2,294,10
1,3,10.2,294,10
1,1,10.2,294,10
1,2,10.3,301,10
1,1,10.3,301,10
1,2,10.3,301,10
1,2,10.3,301,10
1,1,10.3,301,10
1,3,10.3,301,10
0,3,10.3,301,10
1,1,10.3,301,10
1,3,10.3,301,10
0,2,10.3,301,10
1,2,10.3,301,10
0,3,10.3,301,10
1,1,10.3,301,10
1,1,10.3,301,10
1,3,10.3,301,10
0,3,10.3,301,10
1,2,10.3,301,10
1,1,10.3,301,10
0,3,10.3,301,10
0,2,10.3,301,10
1,1,10.3,301,10
1,3,10.3,301,10
1,2,10.3,301,10
1,2,10.3,301,10
1,3,10.3,301,10
1,1,10.3,301,10
1,1,10.3,301,10
1,2,10.3,301,10
1,3,10.3,301,10
1,1,10.3,301,10
1,2,9.1,304,10
0,2,9.1,304,10
0,1,9.1,304,10
0,2,9.1,304,10
0,1,9.1,304,10
1,3,9.1,304,10
1,3,9.1,304,10
1,1,9.1,304,10
0,3,9.1,304,10
1,2,9.1,304,10
1,3,9.1,304,10
1,3,9.1,304,10
0,1,9.1,304,10
0,1,9.1,304,10
0,2,9.1,304,10
1,3,9.1,304,10
1,2,9.1,304,10
1,1,9.1,304,10
1,3,9.1,304,10
1,2,9.1,304,10
1,1,9.1,304,10
1,3,9.1,304,10
1,2,9.1,304,10
0,2,9.1,304,10
1,3,9.1,304,10
1,1,9.1,304,10
1,1,9.1,304,10
1,2,9.1,304,10
1,3,9.1,304,10
1,1,9.1,304,10
0,3,9.2,308,10
0,2,9.2,308,10
1,1,9.2,308,10
0,3,9.2,308,10
1,1,9.2,308,10
1,2,9.2,308,10
1,3,9.2,308,10
1,1,9.2,308,10
1,3,9.2,308,10
0,2,9.2,308,10
0,2,9.2,308,10
0,3,9.2,308,10
0,1,9.2,308,10
0,1,9.2,308,10
0,2,9.2,308,10
0,3,9.2,308,10
0,2,9.2,308,10
1,1,9.2,308,10
1,3,9.2,308,10
1,2,9.2,308,10
0,1,9.2,308,10
1,3,9.2,308,10
0,2,9.2,308,10
0,2,9.2,308,10
0,3,9.2,308,10
1,1,9.2,308,10
1,1,9.2,308,10
0,2,9.2,308,10
1,3,9.2,308,10
0,1,9.2,308,10
1,1,9.8,310,10
0,3,9.8,310,10
1,1,9.8,310,10
1,2,9.8,310,10
0,1,9.8,310,10
0,2,9.8,310,10
1,3,9.8,310,10
0,3,9.8,310,10
0,3,9.8,310,10
0,2,9.8,310,10
0,2,9.8,310,10
0,3,9.8,310,10
1,1,9.8,310,10
1,1,9.8,310,10
1,2,9.8,310,10
1,3,9.8,310,10
0,2,9.8,310,10
1,1,9.8,310,10
0,3,9.8,310,10
1,2,9.8,310,10
1,1,9.8,310,10
1,3,9.8,310,10
0,2,9.8,310,10
0,2,9.8,310,10
0,3,9.8,310,10
1,1,9.8,310,10
1,1,9.8,310,10
1,2,9.8,310,10
1,3,9.8,310,10
1,1,9.8,310,10
0,2,9.5,316,10
1,2,9.5,316,10
1,1,9.5,316,10
0,2,9.5,316,10
0,3,9.5,316,10
1,3,9.5,316,10
1,1,9.5,316,10
0,1,9.5,316,10
0,3,9.5,316,10
1,2,9.5,316,10
0,2,9.5,316,10
0,3,9.5,316,10
0,1,9.5,316,10
1,1,9.5,316,10
1,2,9.5,316,10
1,3,9.5,316,10
0,2,9.5,316,10
1,1,9.5,316,10
0,3,9.5,316,10
1,3,9.5,316,10
0,1,9.5,316,10
1,3,9.5,316,10
1,2,9.5,316,10
0,2,9.5,316,10
1,3,9.5,316,10
0,1,9.5,316,10
1,1,9.5,316,10
1,2,9.5,316,10
1,3,9.5,316,10
0,1,9.5,316,10
0,2,9.8,318,10
0,2,9.8,318,10
0,3,9.8,318,10
0,2,9.8,318,10
0,1,9.8,318,10
1,1,9.8,318,10
1,3,9.8,318,10
1,1,9.8,318,10
1,3,9.8,318,10
1,2,9.8,318,10
1,2,9.8,318,10
0,3,9.8,318,10
1,1,9.8,318,10
1,1,9.8,318,10
0,2,9.8,318,10
1,3,9.8,318,10
0,2,9.8,318,10
1,1,9.8,318,10
1,3,9.8,318,10
1,2,9.8,318,10
1,1,9.8,318,10
1,3,9.8,318,10
0,2,9.8,318,10
0,2,9.8,318,10
1,3,9.8,318,10
1,1,9.8,318,10
1,1,9.8,318,10
1,3,9.8,318,10
1,3,9.8,318,10
1,1,9.8,318,10
1,1,10.6,327,10
0,3,10.6,327,10
0,1,10.6,327,10
1,2,10.6,327,10
0,1,10.6,327,10
1,2,10.6,327,10
0,3,10.6,327,10
0,3,10.6,327,10
0,3,10.6,327,10
1,2,10.6,327,10
1,2,10.6,327,10
1,3,10.6,327,10
0,1,10.6,327,10
0,1,10.6,327,10
1,2,10.6,327,10
0,3,10.6,327,10
0,2,10.6,327,10
0,1,10.6,327,10
0,3,10.6,327,10
1,2,10.6,327,10
0,1,10.6,327,10
1,3,10.6,327,10
1,2,10.6,327,10
1,2,10.6,327,10
1,3,10.6,327,10
0,1,10.6,327,10
1,1,10.6,327,10
1,2,10.6,327,10
1,3,10.6,327,10
0,1,10.6,327,10
0,3,9.6,330,10
0,2,9.6,330,10
1,1,9.6,330,10
1,3,9.6,330,10
0,1,9.6,330,10
0,2,9.6,330,10
1,3,9.6,330,10
1,1,9.6,330,10
1,3,9.6,330,10
1,2,9.6,330,10
1,2,9.6,330,10
1,3,9.6,330,10
1,1,9.6,330,10
0,1,9.6,330,10
0,2,9.6,330,10
1,3,9.6,330,10
1,2,9.6,330,10
0,1,9.6,330,10
1,3,9.6,330,10
1,2,9.6,330,10
0,1,9.6,330,10
1,3,9.6,330,10
1,2,9.6,330,10
1,2,9.6,330,10
1,3,9.6,330,10
1,1,9.6,330,10
1,1,9.6,330,10
0,2,9.6,330,10
0,3,9.6,330,10
1,1,9.6,330,10
1,1,9.1,336,10
0,2,9.1,336,10
1,1,9.1,336,10
1,2,9.1,336,10
1,1,9.1,336,10
0,3,9.1,336,10
1,3,9.1,336,10
0,1,9.1,336,10
1,3,9.1,336,10
0,2,9.1,336,10
1,2,9.1,336,10
1,3,9.1,336,10
1,1,9.1,336,10
1,1,9.1,336,10
0,2,9.1,336,10
0,3,9.1,336,10
0,2,9.1,336,10
1,3,9.1,336,10
1,3,9.1,336,10
0,2,9.1,336,10
1,1,9.1,336,10
0,3,9.1,336,10
0,2,9.1,336,10
1,2,9.1,336,10
1,3,9.1,336,10
1,1,9.1,336,10
1,1,9.1,336,10
0,2,9.1,336,10
1,3,9.1,336,10
1,1,9.1,336,10
0,1,9.1,337,10
1,2,9.1,337,10
1,1,9.1,337,10
0,2,9.1,337,10
0,3,9.1,337,10
1,3,9.1,337,10
1,1,9.1,337,10
0,1,9.1,337,10
0,3,9.1,337,10
0,2,9.1,337,10
1,2,9.1,337,10
1,3,9.1,337,10
1,1,9.1,337,10
1,1,9.1,337,10
1,2,9.1,337,10
0,3,9.1,337,10
1,2,9.1,337,10
1,1,9.1,337,10
0,3,9.1,337,10
1,3,9.1,337,10
1,1,9.1,337,10
0,3,9.1,337,10
1,2,9.1,337,10
0,2,9.1,337,10
0,3,9.1,337,10
1,1,9.1,337,10
1,1,9.1,337,10
0,2,9.1,337,10
0,3,9.1,337,10
1,1,9.1,337,10
1,2,9.2,348,10
1,1,9.2,348,10
1,2,9.2,348,10
1,2,9.2,348,10
1,1,9.2,348,10
1,3,9.2,348,10
1,3,9.2,348,10
1,1,9.2,348,10
0,3,9.2,348,10
1,2,9.2,348,10
0,2,9.2,348,10
1,3,9.2,348,10
0,1,9.2,348,10
1,1,9.2,348,10
0,3,9.2,348,10
1,3,9.2,348,10
1,2,9.2,348,10
0,1,9.2,348,10
1,3,9.2,348,10
1,2,9.2,348,10
1,1,9.2,348,10
0,3,9.2,348,10
1,2,9.2,348,10
1,2,9.2,348,10
1,3,9.2,348,10
1,1,9.2,348,10
0,1,9.2,348,10
1,2,9.2,348,10
1,3,9.2,348,10
1,1,9.2,348,10
0,3,10.6,367,10
0,2,10.6,367,10
0,1,10.6,367,10
0,3,10.6,367,10
1,1,10.6,367,10
1,2,10.6,367,10
0,3,10.6,367,10
1,1,10.6,367,10
0,3,10.6,367,10
0,2,10.6,367,10
0,2,10.6,367,10
0,3,10.6,367,10
1,1,10.6,367,10
0,1,10.6,367,10
1,2,10.6,367,10
1,3,10.6,367,10
0,2,10.6,367,10
1,1,10.6,367,10
1,3,10.6,367,10
1,2,10.6,367,10
1,1,10.6,367,10
1,3,10.6,367,10
0,2,10.6,367,10
1,2,10.6,367,10
1,3,10.6,367,10
0,1,10.6,367,10
0,1,10.6,367,10
0,2,10.6,367,10
1,3,10.6,367,10
1,1,10.6,367,10
0,2,10.6,372,10
1,2,10.6,372,10
1,3,10.6,372,10
0,2,10.6,372,10
0,1,10.6,372,10
0,1,10.6,372,10
1,3,10.6,372,10
0,1,10.6,372,10
1,3,10.6,372,10
0,2,10.6,372,10
1,2,10.6,372,10
0,3,10.6,372,10
0,1,10.6,372,10
1,1,10.6,372,10
1,2,10.6,372,10
1,3,10.6,372,10
1,2,10.6,372,10
0,1,10.6,372,10
0,3,10.6,372,10
1,2,10.6,372,10
0,1,10.6,372,10
1,3,10.6,372,10
1,2,10.6,372,10
1,2,10.6,372,10
0,3,10.6,372,10
0,1,10.6,372,10
1,1,10.6,372,10
0,3,10.6,372,10
0,3,10.6,372,10
0,1,10.6,372,10
0,1,9.9,373,10
1,2,9.9,373,10
0,3,9.9,373,10
0,2,9.9,373,10
1,1,9.9,373,10
0,3,9.9,373,10
0,3,9.9,373,10
0,1,9.9,373,10
1,3,9.9,373,10
0,2,9.9,373,10
0,2,9.9,373,10
1,3,9.9,373,10
0,1,9.9,373,10
1,1,9.9,373,10
0,2,9.9,373,10
0,2,9.9,373,10
0,3,9.9,373,10
0,1,9.9,373,10
1,1,9.9,373,10
0,2,9.9,373,10
0,3,9.9,373,10
0,3,9.9,373,10
0,2,9.9,373,10
1,2,9.9,373,10
0,3,9.9,373,10
0,1,9.9,373,10
1,1,9.9,373,10
0,2,9.9,373,10
0,3,9.9,373,10
1,1,9.9,373,10
1,1,9.3,374,10
0,3,9.3,374,10
1,1,9.3,374,10
1,2,9.3,374,10
0,1,9.3,374,10
1,2,9.3,374,10
1,3,9.3,374,10
0,3,9.3,374,10
1,3,9.3,374,10
1,2,9.3,374,10
0,2,9.3,374,10
0,3,9.3,374,10
1,1,9.3,374,10
0,1,9.3,374,10
1,2,9.3,374,10
1,3,9.3,374,10
1,2,9.3,374,10
1,1,9.3,374,10
0,3,9.3,374,10
1,2,9.3,374,10
1,1,9.3,374,10
1,3,9.3,374,10
1,2,9.3,374,10
1,2,9.3,374,10
1,3,9.3,374,10
1,1,9.3,374,10
1,1,9.3,374,10
1,2,9.3,374,10
1,3,9.3,374,10
1,1,9.3,374,10
1,1,9.5,376,10
0,2,9.5,376,10
0,3,9.5,376,10
1,2,9.5,376,10
1,1,9.5,376,10
0,3,9.5,376,10
1,3,9.5,376,10
1,1,9.5,376,10
1,3,9.5,376,10
1,2,9.5,376,10
