0,2,6.6,49,6
1,2,9.5,376,10
0,3,9.5,376,10
1,1,9.5,376,10
1,1,9.5,376,10
0,2,9.5,376,10
1,2,9.5,376,10
0,3,9.5,376,10
1,1,9.5,376,10
1,1,9.5,376,10
1,2,9.5,376,10
1,3,9.5,376,10
0,3,9.5,376,10
0,2,9.5,376,10
0,2,9.5,376,10
0,3,9.5,376,10
1,1,9.5,376,10
1,1,9.5,376,10
1,2,9.5,376,10
1,3,9.5,376,10
1,1,9.5,376,10
0,2,10.1,384,10
1,2,10.1,384,10
0,1,10.1,384,10
0,2,10.1,384,10
0,3,10.1,384,10
0,3,10.1,384,10
0,1,10.1,384,10
1,1,10.1,384,10
0,3,10.1,384,10
0,2,10.1,384,10
0,2,10.1,384,10
0,3,10.1,384,10
1,1,10.1,384,10
1,1,10.1,384,10
1,2,10.1,384,10
1,3,10.1,384,10
1,2,10.1,384,10
1,1,10.1,384,10
0,3,10.1,384,10
1,3,10.1,384,10
0,1,10.1,384,10
1,3,10.1,384,10
0,2,10.1,384,10
1,2,10.1,384,10
1,3,10.1,384,10
1,1,10.1,384,10
0,1,10.1,384,10
1,2,10.1,384,10
0,3,10.1,384,10
1,1,10.1,384,10
1,1,9.7,424,10
1,3,9.7,424,10
0,1,9.7,424,10
0,2,9.7,424,10
1,1,9.7,424,10
1,2,9.7,424,10
0,3,9.7,424,10
0,3,9.7,424,10
1,3,9.7,424,10
0,2,9.7,424,10
1,2,9.7,424,10
0,3,9.7,424,10
0,1,9.7,424,10
0,1,9.7,424,10
0,2,9.7,424,10
0,3,9.7,424,10
0,2,9.7,424,10
1,1,9.7,424,10
0,3,9.7,424,10
1,2,9.7,424,10
1,1,9.7,424,10
1,3,9.7,424,10
1,2,9.7,424,10
0,2,9.7,424,10
1,3,9.7,424,10
0,1,9.7,424,10
1,1,9.7,424,10
1,2,9.7,424,10
1,3,9.7,424,10
1,1,9.7,424,10
1,2,9.5,425,10
0,2,9.5,425,10
0,3,9.5,425,10
0,2,9.5,425,10
0,1,9.5,425,10
1,1,9.5,425,10
0,3,9.5,425,10
0,1,9.5,425,10
0,3,9.5,425,10
1,2,9.5,425,10
0,2,9.5,425,10
0,3,9.5,425,10
0,1,9.5,425,10
1,1,9.5,425,10
0,2,9.5,425,10
0,3,9.5,425,10
1,2,9.5,425,10
0,1,9.5,425,10
0,3,9.5,425,10
0,2,9.5,425,10
0,1,9.5,425,10
0,3,9.5,425,10
0,2,9.5,425,10
1,2,9.5,425,10
0,3,9.5,425,10
0,1,9.5,425,10
1,1,9.5,425,10
0,2,9.5,425,10
0,3,9.5,425,10
0,1,9.5,425,10
1,1,9.4,427,10
1,3,9.4,427,10
1,1,9.4,427,10
0,2,9.4,427,10
1,1,9.4,427,10
0,2,9.4,427,10
1,3,9.4,427,10
1,3,9.4,427,10
1,3,9.4,427,10
1,2,9.4,427,10
0,2,9.4,427,10
1,3,9.4,427,10
1,1,9.4,427,10
1,1,9.4,427,10
1,2,9.4,427,10
1,3,9.4,427,10
1,2,9.4,427,10
1,1,9.4,427,10
1,3,9.4,427,10
1,2,9.4,427,10
1,1,9.4,427,10
1,3,9.4,427,10
1,2,9.4,427,10
1,2,9.4,427,10
0,3,9.4,427,10
1,1,9.4,427,10
1,1,9.4,427,10
0,2,9.4,427,10
1,3,9.4,427,10
1,1,9.4,427,10
1,2,10.5,429,10
0,2,10.5,429,10
0,3,10.5,429,10
1,2,10.5,429,10
0,1,10.5,429,10
0,1,10.5,429,10
1,3,10.5,429,10
1,1,10.5,429,10
1,3,10.5,429,10
0,2,10.5,429,10
0,2,10.5,429,10
0,3,10.5,429,10
1,1,10.5,429,10
1,1,10.5,429,10
0,2,10.5,429,10
1,3,10.5,429,10
0,2,10.5,429,10
1,1,10.5,429,10
1,3,10.5,429,10
1,2,10.5,429,10
1,1,10.5,429,10
1,3,10.5,429,10
1,2,10.5,429,10
1,2,10.5,429,10
0,3,10.5,429,10
1,1,10.5,429,10
1,1,10.5,429,10
1,3,10.5,429,10
0,3,10.5,429,10
1,1,10.5,429,10
1,3,10.1,431,10
0,1,10.1,431,10
1,2,10.1,431,10
1,2,10.1,431,10
0,1,10.1,431,10
1,1,10.1,431,10
1,3,10.1,431,10
1,1,10.1,431,10
0,3,10.1,431,10
0,2,10.1,431,10
0,2,10.1,431,10
0,3,10.1,431,10
1,1,10.1,431,10
1,2,10.1,431,10
1,1,10.1,431,10
1,3,10.1,431,10
0,2,10.1,431,10
0,1,10.1,431,10
1,3,10.1,431,10
1,3,10.1,431,10
1,1,10.1,431,10
1,3,10.1,431,10
1,2,10.1,431,10
1,2,10.1,431,10
0,2,10.1,431,10
1,1,10.1,431,10
1,1,10.1,431,10
0,2,10.1,431,10
0,3,10.1,431,10
0,3,10.1,431,10
0,3,9.2,449,10
1,1,9.2,449,10
0,2,9.2,449,10
1,2,9.2,449,10
0,1,9.2,449,10
1,1,9.2,449,10
1,3,9.2,449,10
1,1,9.2,449,10
0,3,9.2,449,10
1,2,9.2,449,10
0,2,9.2,449,10
0,3,9.2,449,10
1,1,9.2,449,10
1,2,9.2,449,10
1,1,9.2,449,10
1,3,9.2,449,10
0,2,9.2,449,10
1,1,9.2,449,10
1,3,9.2,449,10
1,3,9.2,449,10
1,1,9.2,449,10
1,3,9.2,449,10
0,2,9.2,449,10
1,2,9.2,449,10
0,2,9.2,449,10
1,1,9.2,449,10
1,1,9.2,449,10
0,2,9.2,449,10
0,3,9.2,449,10
1,3,9.2,449,10
1,2,11.5,23,12
0,2,11.5,23,12
0,1,11.5,23,12
0,2,11.5,23,12
1,3,11.5,23,12
1,3,11.5,23,12
1,1,11.5,23,12
0,1,11.5,23,12
1,3,11.5,23,12
1,2,11.5,23,12
1,2,11.5,23,12
1,3,11.5,23,12
0,1,11.5,23,12
1,1,11.5,23,12
1,2,11.5,23,12
0,3,11.5,23,12
1,2,11.5,23,12
0,1,11.5,23,12
1,3,11.5,23,12
0,3,11.5,23,12
0,1,11.5,23,12
1,3,11.5,23,12
1,2,11.5,23,12
1,2,11.5,23,12
1,3,11.5,23,12
1,1,11.5,23,12
0,1,11.5,23,12
1,2,11.5,23,12
0,3,11.5,23,12
1,1,11.5,23,12
1,1,11,29,12
1,2,11,29,12
0,1,11,29,12
0,2,11,29,12
1,1,11,29,12
0,3,11,29,12
1,3,11,29,12
1,1,11,29,12
0,3,11,29,12
1,2,11,29,12
0,2,11,29,12
1,3,11,29,12
1,1,11,29,12
1,1,11,29,12
0,2,11,29,12
1,3,11,29,12
1,2,11,29,12
1,3,11,29,12
1,3,11,29,12
1,2,11,29,12
1,1,11,29,12
0,3,11,29,12
0,2,11,29,12
1,2,11,29,12
0,3,11,29,12
1,1,11,29,12
0,1,11,29,12
1,2,11,29,12
1,3,11,29,12
1,1,11,29,12
1,1,11.6,53,12
0,3,11.6,53,12
1,1,11.6,53,12
1,2,11.6,53,12
1,1,11.6,53,12
1,2,11.6,53,12
1,3,11.6,53,12
1,3,11.6,53,12
1,3,11.6,53,12
1,2,11.6,53,12
1,2,11.6,53,12
1,3,11.6,53,12
0,1,11.6,53,12
1,1,11.6,53,12
1,2,11.6,53,12
0,3,11.6,53,12
1,2,11.6,53,12
1,1,11.6,53,12
1,3,11.6,53,12
1,2,11.6,53,12
1,1,11.6,53,12
1,3,11.6,53,12
1,2,11.6,53,12
1,2,11.6,53,12
0,3,11.6,53,12
1,1,11.6,53,12
0,1,11.6,53,12
1,2,11.6,53,12
0,3,11.6,53,12
1,1,11.6,53,12
1,1,11.3,66,12
1,2,11.3,66,12
1,1,11.3,66,12
1,2,11.3,66,12
1,1,11.3,66,12
0,3,11.3,66,12
0,3,11.3,66,12
1,1,11.3,66,12
1,3,11.3,66,12
1,2,11.3,66,12
1,2,11.3,66,12
1,3,11.3,66,12
1,1,11.3,66,12
1,1,11.3,66,12
1,2,11.3,66,12
1,3,11.3,66,12
1,2,11.3,66,12
1,3,11.3,66,12
0,3,11.3,66,12
1,2,11.3,66,12
1,1,11.3,66,12
0,3,11.3,66,12
1,2,11.3,66,12
1,2,11.3,66,12
1,3,11.3,66,12
0,1,11.3,66,12
1,1,11.3,66,12
1,2,11.3,66,12
0,3,11.3,66,12
0,1,11.3,66,12
1,1,12.1,74,12
1,2,12.1,74,12
1,3,12.1,74,12
0,2,12.1,74,12
1,1,12.1,74,12
0,3,12.1,74,12
0,3,12.1,74,12
0,1,12.1,74,12
0,3,12.1,74,12
1,2,12.1,74,12
1,2,12.1,74,12
1,3,12.1,74,12
1,1,12.1,74,12
1,1,12.1,74,12
1,2,12.1,74,12
1,2,12.1,74,12
1,3,12.1,74,12
1,1,12.1,74,12
1,1,12.1,74,12
1,2,12.1,74,12
0,3,12.1,74,12
0,3,12.1,74,12
1,2,12.1,74,12
1,2,12.1,74,12
0,3,12.1,74,12
1,1,12.1,74,12
1,1,12.1,74,12
0,2,12.1,74,12
1,3,12.1,74,12
1,1,12.1,74,12
0,3,11.2,83,12
1,1,11.2,83,12
0,2,11.2,83,12
0,2,11.2,83,12
1,1,11.2,83,12
1,1,11.2,83,12
0,3,11.2,83,12
1,1,11.2,83,12
0,3,11.2,83,12
0,2,11.2,83,12
1,2,11.2,83,12
1,3,11.2,83,12
0,1,11.2,83,12
1,2,11.2,83,12
1,1,11.2,83,12
1,3,11.2,83,12
1,2,11.2,83,12
1,1,11.2,83,12
1,3,11.2,83,12
0,3,11.2,83,12
1,1,11.2,83,12
1,3,11.2,83,12
1,2,11.2,83,12
1,2,11.2,83,12
0,2,11.2,83,12
1,1,11.2,83,12
0,1,11.2,83,12
1,2,11.2,83,12
1,3,11.2,83,12
1,3,11.2,83,12
0,2,11.8,86,12
0,2,11.8,86,12
1,1,11.8,86,12
1,2,11.8,86,12
1,1,11.8,86,12
0,3,11.8,86,12
0,3,11.8,86,12
0,1,11.8,86,12
0,3,11.8,86,12
1,2,11.8,86,12
0,3,11.8,86,12
0,3,11.8,86,12
1,1,11.8,86,12
1,1,11.8,86,12
1,2,11.8,86,12
0,3,11.8,86,12
1,2,11.8,86,12
0,1,11.8,86,12
0,3,11.8,86,12
1,2,11.8,86,12
1,1,11.8,86,12
1,3,11.8,86,12
1,2,11.8,86,12
1,2,11.8,86,12
1,3,11.8,86,12
1,1,11.8,86,12
0,1,11.8,86,12
1,2,11.8,86,12
0,3,11.8,86,12
0,1,11.8,86,12
1,1,11.3,128,12
1,2,11.3,128,12
1,1,11.3,128,12
1,2,11.3,128,12
1,1,11.3,128,12
0,3,11.3,128,12
0,3,11.3,128,12
1,1,11.3,128,12
1,3,11.3,128,12
1,2,11.3,128,12
1,2,11.3,128,12
0,3,11.3,128,12
1,1,11.3,128,12
0,1,11.3,128,12
0,2,11.3,128,12
0,3,11.3,128,12
0,2,11.3,128,12
1,1,11.3,128,12
1,3,11.3,128,12
1,2,11.3,128,12
0,3,11.3,128,12
0,3,11.3,128,12
0,2,11.3,128,12
1,2,11.3,128,12
1,1,11.3,128,12
1,1,11.3,128,12
0,1,11.3,128,12
1,2,11.3,128,12
1,3,11.3,128,12
0,3,11.3,128,12
1,1,11.7,199,12
1,2,11.7,199,12
1,1,11.7,199,12
1,2,11.7,199,12
0,1,11.7,199,12
0,3,11.7,199,12
1,3,11.7,199,12
1,1,11.7,199,12
1,3,11.7,199,12
0,2,11.7,199,12
1,2,11.7,199,12
0,3,11.7,199,12
1,1,11.7,199,12
1,1,11.7,199,12
0,2,11.7,199,12
1,3,11.7,199,12
1,2,11.7,199,12
1,1,11.7,199,12
1,3,11.7,199,12
0,2,11.7,199,12
1,3,11.7,199,12
1,3,11.7,199,12
1,2,11.7,199,12
1,2,11.7,199,12
1,1,11.7,199,12
1,1,11.7,199,12
1,1,11.7,199,12
1,2,11.7,199,12
0,3,11.7,199,12
1,3,11.7,199,12
1,3,11.9,203,12
1,1,11.9,203,12
1,2,11.9,203,12
0,2,11.9,203,12
1,1,11.9,203,12
0,1,11.9,203,12
0,3,11.9,203,12
1,1,11.9,203,12
1,3,11.9,203,12
0,2,11.9,203,12
0,2,11.9,203,12
1,3,11.9,203,12
0,1,11.9,203,12
0,2,11.9,203,12
0,1,11.9,203,12
0,3,11.9,203,12
1,2,11.9,203,12
0,1,11.9,203,12
0,3,11.9,203,12
0,2,11.9,203,12
0,1,11.9,203,12
0,3,11.9,203,12
0,2,11.9,203,12
1,2,11.9,203,12
1,2,11.9,203,12
0,1,11.9,203,12
0,1,11.9,203,12
0,2,11.9,203,12
1,3,11.9,203,12
1,1,11.9,203,12
1,1,12.4,207,12
1,2,12.4,207,12
1,1,12.4,207,12
1,2,12.4,207,12
1,1,12.4,207,12
0,3,12.4,207,12
1,3,12.4,207,12
1,1,12.4,207,12
1,3,12.4,207,12
1,2,12.4,207,12
1,2,12.4,207,12
1,3,12.4,207,12
1,1,12.4,207,12
1,1,12.4,207,12
0,2,12.4,207,12
1,3,12.4,207,12
1,2,12.4,207,12
0,3,12.4,207,12
1,3,12.4,207,12
1,2,12.4,207,12
1,1,12.4,207,12
0,3,12.4,207,12
0,2,12.4,207,12
1,2,12.4,207,12
1,3,12.4,207,12
0,1,12.4,207,12
1,1,12.4,207,12
1,2,12.4,207,12
1,3,12.4,207,12
1,1,12.4,207,12
1,1,12.3,248,12
1,2,12.3,248,12
1,1,12.3,248,12
1,2,12.3,248,12
1,1,12.3,248,12
1,3,12.3,248,12
1,3,12.3,248,12
1,1,12.3,248,12
1,3,12.3,248,12
1,2,12.3,248,12
1,2,12.3,248,12
0,3,12.3,248,12
0,1,12.3,248,12
1,1,12.3,248,12
1,2,12.3,248,12
1,3,12.3,248,12
1,2,12.3,248,12
0,1,12.3,248,12
1,3,12.3,248,12
1,2,12.3,248,12
0,3,12.3,248,12
1,3,12.3,248,12
1,2,12.3,248,12
1,2,12.3,248,12
1,1,12.3,248,12
1,1,12.3,248,12
0,1,12.3,248,12
1,2,12.3,248,12
1,3,12.3,248,12
0,3,12.3,248,12
1,2,11.9,250,12
1,2,11.9,250,12
1,1,11.9,250,12
1,2,11.9,250,12
0,3,11.9,250,12
1,3,11.9,250,12
0,1,11.9,250,12
1,1,11.9,250,12
0,3,11.9,250,12
1,2,11.9,250,12
1,2,11.9,250,12
1,3,11.9,250,12
1,1,11.9,250,12
0,1,11.9,250,12
1,2,11.9,250,12
1,3,11.9,250,12
1,2,11.9,250,12
1,1,11.9,250,12
1,3,11.9,250,12
1,3,11.9,250,12
0,1,11.9,250,12
1,3,11.9,250,12
1,2,11.9,250,12
1,2,11.9,250,12
0,3,11.9,250,12
0,1,11.9,250,12
1,1,11.9,250,12
1,2,11.9,250,12
1,3,11.9,250,12
1,1,11.9,250,12
1,1,12.8,265,12
1,2,12.8,265,12
1,3,12.8,265,12
1,2,12.8,265,12
1,1,12.8,265,12
1,3,12.8,265,12
1,3,12.8,265,12
1,1,12.8,265,12
1,3,12.8,265,12
1,2,12.8,265,12
0,2,12.8,265,12
1,3,12.8,265,12
1,1,12.8,265,12
0,1,12.8,265,12
1,2,12.8,265,12
1,2,12.8,265,12
1,3,12.8,265,12
1,1,12.8,265,12
1,1,12.8,265,12
1,2,12.8,265,12
0,3,12.8,265,12
1,3,12.8,265,12
1,2,12.8,265,12
1,2,12.8,265,12
1,3,12.8,265,12
1,1,12.8,265,12
1,1,12.8,265,12
1,2,12.8,265,12
1,3,12.8,265,12
1,1,12.8,265,12
1,1,11.5,303,12
1,2,11.5,303,12
1,3,11.5,303,12
1,2,11.5,303,12
1,1,11.5,303,12
1,3,11.5,303,12
1,3,11.5,303,12
0,1,11.5,303,12
1,3,11.5,303,12
0,2,11.5,303,12
1,2,11.5,303,12
1,3,11.5,303,12
1,1,11.5,303,12
1,1,11.5,303,12
1,2,11.5,303,12
1,2,11.5,303,12
1,3,11.5,303,12
1,1,11.5,303,12
0,1,11.5,303,12
1,2,11.5,303,12
1,3,11.5,303,12
1,3,11.5,303,12
1,2,11.5,303,12
1,2,11.5,303,12
0,3,11.5,303,12
1,1,11.5,303,12
1,1,11.5,303,12
1,2,11.5,303,12
1,3,11.5,303,12
1,1,11.5,303,12
1,1,11.3,309,12
1,2,11.3,309,12
0,1,11.3,309,12
1,2,11.3,309,12
1,1,11.3,309,12
0,3,11.3,309,12
0,3,11.3,309,12
0,1,11.3,309,12
1,3,11.3,309,12
1,2,11.3,309,12
1,2,11.3,309,12
0,3,11.3,309,12
1,1,11.3,309,12
0,1,11.3,309,12
0,2,11.3,309,12
0,3,11.3,309,12
1,2,11.3,309,12
1,1,11.3,309,12
1,3,11.3,309,12
1,2,11.3,309,12
1,3,11.3,309,12
0,3,11.3,309,12
0,2,11.3,309,12
1,2,11.3,309,12
0,1,11.3,309,12
1,1,11.3,309,12
1,1,11.3,309,12
1,2,11.3,309,12
1,3,11.3,309,12
0,3,11.3,309,12
0,2,11.3,311,12
0,2,11.3,311,12
0,1,11.3,311,12
0,2,11.3,311,12
1,1,11.3,311,12
0,3,11.3,311,12
1,3,11.3,311,12
1,1,11.3,311,12
0,3,11.3,311,12
0,2,11.3,311,12
1,3,11.3,311,12
0,3,11.3,311,12
1,1,11.3,311,12
1,1,11.3,311,12
1,2,11.3,311,12
1,3,11.3,311,12
0,2,11.3,311,12
1,1,11.3,311,12
0,3,11.3,311,12
1,2,11.3,311,12
1,1,11.3,311,12
0,3,11.3,311,12
0,2,11.3,311,12
1,2,11.3,311,12
1,3,11.3,311,12
1,1,11.3,311,12
0,1,11.3,311,12
1,2,11.3,311,12
1,3,11.3,311,12
1,1,11.3,311,12
1,2,12.5,328,12
1,1,12.5,328,12
1,2,12.5,328,12
1,2,12.5,328,12
1,1,12.5,328,12
1,3,12.5,328,12
1,3,12.5,328,12
0,1,12.5,328,12
0,3,12.5,328,12
1,2,12.5,328,12
1,2,12.5,328,12
0,3,12.5,328,12
1,1,12.5,328,12
1,1,12.5,328,12
0,3,12.5,328,12
1,3,12.5,328,12
1,2,12.5,328,12
1,1,12.5,328,12
1,3,12.5,328,12
1,2,12.5,328,12
1,1,12.5,328,12
1,3,12.5,328,12
1,2,12.5,328,12
1,2,12.5,328,12
1,3,12.5,328,12
1,1,12.5,328,12
1,1,12.5,328,12
1,2,12.5,328,12
1,3,12.5,328,12
1,1,12.5,328,12
1,3,12.5,329,12
1,2,12.5,329,12
1,1,12.5,329,12
1,3,12.5,329,12
1,1,12.5,329,12
0,2,12.5,329,12
1,3,12.5,329,12
1,1,12.5,329,12
1,3,12.5,329,12
1,2,12.5,329,12
0,2,12.5,329,12
1,3,12.5,329,12
0,1,12.5,329,12
1,1,12.5,329,12
1,2,12.5,329,12
1,3,12.5,329,12
1,2,12.5,329,12
1,1,12.5,329,12
1,3,12.5,329,12
1,2,12.5,329,12
0,1,12.5,329,12
1,3,12.5,329,12
1,2,12.5,329,12
1,2,12.5,329,12
1,3,12.5,329,12
1,1,12.5,329,12
1,1,12.5,329,12
1,2,12.5,329,12
1,3,12.5,329,12
1,1,12.5,329,12
1,2,11.7,331,12
0,2,11.7,331,12
0,1,11.7,331,12
1,2,11.7,331,12
1,3,11.7,331,12
1,3,11.7,331,12
0,1,11.7,331,12
0,1,11.7,331,12
1,3,11.7,331,12
1,2,11.7,331,12
1,2,11.7,331,12
1,3,11.7,331,12
1,1,11.7,331,12
0,1,11.7,331,12
1,2,11.7,331,12
0,3,11.7,331,12
0,2,11.7,331,12
1,1,11.7,331,12
0,3,11.7,331,12
0,3,11.7,331,12
1,1,11.7,331,12
0,3,11.7,331,12
1,2,11.7,331,12
1,2,11.7,331,12
1,3,11.7,331,12
1,1,11.7,331,12
1,1,11.7,331,12
1,2,11.7,331,12
0,3,11.7,331,12
0,1,11.7,331,12
1,2,12,341,12
0,2,12,341,12
1,3,12,341,12
1,2,12,341,12
1,1,12,341,12
1,1,12,341,12
0,3,12,341,12
1,1,12,341,12
1,3,12,341,12
1,2,12,341,12
1,2,12,341,12
1,3,12,341,12
1,1,12,341,12
1,1,12,341,12
1,2,12,341,12
1,3,12,341,12
1,2,12,341,12
1,1,12,341,12
1,3,12,341,12
0,2,12,341,12
1,1,12,341,12
1,3,12,341,12
1,2,12,341,12
1,2,12,341,12
1,3,12,341,12
1,1,12,341,12
1,1,12,341,12
1,3,12,341,12
1,3,12,341,12
1,1,12,341,12
1,1,12.1,357,12
1,2,12.1,357,12
0,1,12.1,357,12
1,2,12.1,357,12
1,1,12.1,357,12
0,3,12.1,357,12
1,3,12.1,357,12
1,1,12.1,357,12
0,3,12.1,357,12
1,2,12.1,357,12
0,2,12.1,357,12
1,3,12.1,357,12
1,1,12.1,357,12
1,1,12.1,357,12
1,2,12.1,357,12
1,3,12.1,357,12
1,2,12.1,357,12
1,1,12.1,357,12
1,3,12.1,357,12
1,2,12.1,357,12
1,3,12.1,357,12
1,3,12.1,357,12
0,2,12.1,357,12
1,2,12.1,357,12
1,1,12.1,357,12
1,1,12.1,357,12
1,1,12.1,357,12
1,2,12.1,357,12
1,3,12.1,357,12
1,3,12.1,357,12
0,1,12.2,369,12
1,2,12.2,369,12
1,1,12.2,369,12
1,2,12.2,369,12
1,1,12.2,369,12
0,3,12.2,369,12
1,3,12.2,369,12
1,1,12.2,369,12
0,3,12.2,369,12
0,2,12.2,369,12
0,2,12.2,369,12
0,3,12.2,369,12
0,1,12.2,369,12
1,1,12.2,369,12
0,2,12.2,369,12
0,3,12.2,369,12
0,2,12.2,369,12
0,1,12.2,369,12
0,3,12.2,369,12
0,2,12.2,369,12
0,3,12.2,369,12
0,3,12.2,369,12
0,2,12.2,369,12
0,2,12.2,369,12
0,1,12.2,369,12
0,1,12.2,369,12
0,1,12.2,369,12
0,2,12.2,369,12
1,3,12.2,369,12
