434.94,6.6,49,6
331.99,6.6,49,6
308.53,6.6,49,6
204.34,6.6,49,6
358.74,6.6,49,6
383.66,6.6,49,6
342.96,6.6,49,6
260.4,5.3,52,6
251.2,5.3,52,6
350.95,5.3,52,6
443.7,5.3,52,6
365.92,5.3,52,6
406.22,5.3,52,6
316.23,6,80,6
311.51,6,80,6
361.44,6,80,6
372.1,6,80,6
316.52,6.8,81,6
336.43,6.8,81,6
314.72,6.8,81,6
217.71,6.8,81,6
418.98,6.8,81,6
157.91,6.8,81,6
334.2,6.4,92,6
213.12,6.4,92,6
361.44,6.4,92,6
329.08,6.4,92,6
322.75,6.4,92,6
352.8,6.4,92,6
360.8,6.9,94,6
212.07,6.9,94,6
213.52,6.9,94,6
269.45,6.9,94,6
243.2,6.9,94,6
479.26,6.9,94,6
158.07,6.9,94,6
171,6.9,94,6
372.49,6.5,126,6
407.17,6.5,126,6
352.81,6.5,126,6
290.38,6.5,126,6
411.57,6.5,126,6
207.54,6.5,126,6
353.58,6.9,155,6
307.59,6.9,155,6
278.38,6.9,155,6
296.14,6.9,155,6
278.54,6.9,155,6
287.41,6.9,155,6
288.86,6.9,155,6
241.54,6.9,155,6
420.75,6.3,165,6
284.82,6.3,165,6
308.49,6.3,165,6
420.47,6.3,165,6
356.86,6.3,165,6
350.69,6.3,165,6
295.74,6.3,165,6
419.16,6.3,165,6
316.08,6.3,165,6
284.51,6.9,186,6
243.88,6.9,186,6
303.52,6.9,186,6
257.28,6.9,186,6
495.09,6,195,6
492.59,6,195,6
303.77,6,225,6
280.65,6,225,6
343.04,5.2,263,6
362.29,5.2,263,6
319.26,5.2,263,6
331.72,5.2,263,6
496.78,5.2,263,6
334.67,5.2,263,6
373.81,5.8,281,6
302.73,5.8,281,6
368.26,5.8,281,6
289.88,5.8,281,6
282.72,5.8,281,6
364.31,6.6,289,6
250.64,6.6,289,6
276.7,6.6,289,6
351.82,6.6,289,6
326.34,6.6,289,6
275.89,6.6,289,6
246.38,6.6,289,6
290.04,6.6,289,6
272.06,6.6,289,6
432.95,6,295,6
492.84,6,295,6
400.28,6,295,6
455.77,6,295,6
499.89,6,295,6
403.27,6,295,6
474.19,5.8,344,6
377.4,5.8,344,6
334.54,5.8,344,6
374.08,5.8,344,6
371.08,5.8,344,6
335.41,5.8,344,6
312.41,5.8,344,6
332.26,5.8,344,6
396.65,6.5,366,6
352.71,6.5,366,6
343.34,6.5,366,6
352.29,6.5,366,6
390.18,6.5,366,6
324.01,6.5,366,6
364.75,6.5,366,6
371.21,6.5,366,6
381.3,6.5,366,6
337.85,6.8,380,6
288.72,6.8,380,6
232.22,6.8,380,6
275.35,6.8,380,6
289.27,6.8,380,6
195.99,6.8,380,6
181.42,6.8,380,6
152.78,8.8,6,8
269.56,8.8,6,8
244.72,8.8,6,8
247.5,8.8,6,8
213.54,8.8,6,8
274.38,8.8,6,8
241.72,8.8,6,8
253.29,8.8,6,8
244.03,8.8,6,8
292.78,8.8,6,8
259.01,8.8,6,8
160.09,8.8,6,8
217.03,7.7,17,8
236.36,7.7,17,8
289.42,7.7,17,8
335.93,7.7,17,8
374.81,7.7,17,8
314.8,7.7,17,8
304.6,7.7,17,8
278.26,7.7,17,8
304.53,7.7,17,8
352.07,7.7,17,8
247.97,7.7,17,8
384.65,7.7,17,8
301.68,7.7,17,8
318.43,7.7,17,8
264.31,7.7,17,8
293.38,7.7,17,8
297.87,7.6,51,8
325.71,7.6,51,8
313.64,7.6,51,8
342.42,7.6,51,8
288.4,7.6,51,8
428.77,7.6,51,8
301.51,7.6,51,8
315.83,7.6,51,8
419.32,8.8,67,8
306.78,8.8,67,8
409.48,8.8,67,8
235.84,8.8,67,8
312.38,8.8,67,8
404.18,7.2,68,8
327.8,7.2,68,8
369.22,7.2,68,8
377.81,7.2,68,8
312.95,7.2,68,8
231.62,7.2,68,8
256.97,7.2,68,8
333.47,7.2,68,8
256.62,7.2,68,8
266.97,8.8,69,8
272.87,8.8,69,8
242.39,8.8,69,8
282.17,8.8,69,8
233.72,8.8,69,8
231.57,8.8,69,8
294.37,8.8,69,8
329.91,8.3,84,8
328.05,8.3,84,8
333.44,8.3,84,8
340.86,8.3,84,8
339.66,8.3,84,8
303.26,8.3,84,8
245.68,8.3,84,8
282.43,8.3,84,8
307,8.3,84,8
273.29,8.1,148,8
261.54,8.1,148,8
275.01,8.1,148,8
189.42,8.1,148,8
305.9,8.1,148,8
354.82,8.1,148,8
283.26,8.1,148,8
259.42,7.9,171,8
359.81,7.9,171,8
271.12,7.9,171,8
454.89,7.9,171,8
280.27,7.9,171,8
400.6,7.9,171,8
251.61,8.8,187,8
256.19,8.8,187,8
242.88,8.8,187,8
224.68,8.8,187,8
222.68,8.8,187,8
257.58,8.7,197,8
255.33,8.7,197,8
172.9,8.7,197,8
320.57,8.7,197,8
264.56,8.7,197,8
322.85,8.7,197,8
174.83,8.7,197,8
329.63,7.7,220,8
256.9,7.7,220,8
275.19,7.7,220,8
323.68,7.7,220,8
216.72,7.7,220,8
207.22,8.5,223,8
305.2,8.5,223,8
355.43,8.5,223,8
207.91,8.5,223,8
357.95,7.3,236,8
162.91,7.3,236,8
264.84,7.3,236,8
269.82,7.3,236,8
352.84,7.2,253,8
315.83,7.2,253,8
250.87,7.2,253,8
280.37,7.2,253,8
282.15,7.2,253,8
310.71,8,261,8
310.25,8,261,8
296.99,8,261,8
314.94,8,261,8
302.28,8,261,8
332.56,8,261,8
221.49,8,261,8
244.39,8,261,8
289.39,7.2,280,8
254.27,7.2,280,8
341.68,7.2,280,8
343.69,7.2,280,8
298.08,7.8,282,8
272.53,7.8,282,8
279.7,7.8,282,8
255.69,7.8,282,8
205.88,7.8,282,8
310.58,7.8,282,8
210.85,8.3,286,8
275.22,8.3,286,8
244.35,8.3,286,8
285.62,8.3,286,8
218.67,8.3,286,8
271.9,7.4,290,8
190.84,7.4,290,8
355.68,7.4,290,8
293.27,7.4,290,8
350.92,7.4,290,8
400.87,8.6,297,8
328.12,8.6,297,8
289.9,8.6,297,8
310.65,8.6,297,8
292.48,8.6,297,8
278.27,8.6,297,8
281.15,8.6,297,8
193.51,8.7,298,8
200.92,8.7,298,8
325.49,8.7,298,8
296.65,8.7,298,8
287.78,8.7,298,8
246.43,8.7,298,8
171.87,8.7,298,8
213.5,7.6,315,8
202.85,7.6,315,8
166.26,7.6,315,8
249.4,7.6,315,8
246.53,7.8,346,8
236.95,7.8,346,8
282.91,7.8,346,8
247.04,7.8,346,8
285.05,7.8,346,8
307.2,7.8,346,8
360.49,7.8,346,8
284.86,7.8,346,8
275.72,7.8,346,8
290.79,7.2,347,8
226.7,7.2,347,8
188.22,7.2,347,8
247.63,7.2,347,8
423.74,7.2,347,8
224.62,7.2,347,8
284.12,7.2,347,8
173.45,7.2,370,8
340.34,7.2,370,8
202.02,7.2,370,8
408.56,8.5,371,8
432.87,8.5,371,8
361.64,8.5,371,8
407.29,8.5,371,8
457.44,8.5,371,8
390.21,8.5,371,8
239.23,8.6,410,8
271.79,8.6,410,8
327.51,8.6,410,8
280.36,8.6,410,8
258.3,8.6,410,8
241.41,8.6,410,8
270.51,8.6,410,8
309.09,8.6,410,8
241.73,8.6,410,8
256.81,7.5,426,8
186.78,7.5,426,8
315.63,7.5,426,8
313.5,7.5,426,8
259.77,7.5,426,8
303.3,7.5,426,8
243.14,7,439,8
211.34,7,439,8
237.26,7,439,8
326.43,7,439,8
358.18,7,439,8
285.54,7,439,8
376.75,8.9,444,8
282.38,8.9,444,8
365.58,8.9,444,8
336.45,8.9,444,8
328.71,8.9,444,8
288.78,8.9,444,8
292.85,8.9,444,8
366,8.9,444,8
280.61,10.5,25,10
211.36,10.5,25,10
182.33,10.5,25,10
188.29,10.5,25,10
216.14,10.5,25,10
233.15,10.5,25,10
253.05,10.5,25,10
268.49,10.9,26,10
265.71,10.9,26,10
307.36,10.9,26,10
247.35,10.9,26,10
243.71,10.9,26,10
200.73,10.9,26,10
234.82,10.9,26,10
280.27,10.9,26,10
253.27,10.6,30,10
256.88,10.6,30,10
272.63,10.6,30,10
236.32,10.6,30,10
233.11,10.6,30,10
220.95,10.6,30,10
224.44,10.6,30,10
255.41,10.6,30,10
169.92,10.6,30,10
230.66,9.6,44,10
240.73,9.6,44,10
243.44,9.6,44,10
212.28,9.6,44,10
246.69,9.6,44,10
349.22,9.6,44,10
251.17,9.6,44,10
182.2,9.6,45,10
200.09,9.6,45,10
271.36,9.6,45,10
213.97,9.6,45,10
176.65,9.6,45,10
196.83,9.6,45,10
305.74,10.1,47,10
179.8,10.1,47,10
309.67,10.1,47,10
274.89,10.1,47,10
298.64,10.1,47,10
239.28,10.1,47,10
257.72,10.1,47,10
247.03,10.1,47,10
252.95,10.1,47,10
302.28,9.7,50,10
251.45,9.7,50,10
243.39,9.7,50,10
286.96,9.7,50,10
254.3,9.7,50,10
164.45,9.7,50,10
287.14,10.3,70,10
297.94,10.3,70,10
303.44,10.3,70,10
259.23,10.3,70,10
281.48,10.3,70,10
265.45,10.3,70,10
296.69,10.3,70,10
254.08,9.9,87,10
255.97,9.9,87,10
205.18,9.9,87,10
205.56,9.9,87,10
185.02,9.9,87,10
190.32,9.9,87,10
268.16,9.9,87,10
244.21,9.9,93,10
300.33,9.9,93,10
313,9.9,93,10
291.52,9.9,93,10
230.71,10.6,98,10
250.83,10.6,98,10
299.63,10.6,98,10
261.13,10.6,98,10
325.99,10.4,154,10
274.34,10.4,154,10
329.58,10.4,154,10
338,10.4,154,10
316.17,10.4,154,10
224.41,10.4,154,10
281.43,9.3,231,10
264.47,9.3,231,10
255.91,9.3,231,10
273.45,9.3,231,10
233.07,9,237,10
202.17,9,237,10
244.77,9,237,10
257.75,10.9,245,10
291.55,10.9,245,10
263.4,10.9,245,10
290.7,10.9,245,10
266.96,10.9,245,10
261.83,10.9,245,10
254.23,10.9,245,10
302.68,10.9,245,10
320.2,10.9,245,10
297.23,9.3,260,10
356.48,9.3,260,10
234.88,9.3,260,10
282.97,9.3,260,10
265.2,9.3,260,10
302.64,9.3,260,10
261.85,10.5,291,10
241.08,10.5,291,10
269.45,10.5,291,10
309.04,10.5,291,10
267.16,10.5,291,10
288.24,10.5,291,10
351.55,10.5,291,10
347.14,10.5,291,10
324.93,10.5,293,10
329.64,10.5,293,10
283.14,10.5,293,10
319.85,10.5,293,10
250.69,10.5,293,10
330.09,10.5,293,10
254.41,10.5,293,10
281.23,10.5,293,10
308.46,10.2,294,10
299.19,10.2,294,10
286.85,10.2,294,10
285.33,10.2,294,10
258.31,10.2,294,10
244.01,10.2,294,10
246.79,10.2,294,10
274.35,10.2,294,10
312.84,10.2,294,10
268.37,10.3,301,10
284.44,10.3,301,10
291.56,10.3,301,10
250.82,10.3,301,10
236.62,10.3,301,10
263.57,10.3,301,10
283.88,10.3,301,10
235.77,10.3,301,10
272.44,10.3,301,10
327.45,9.1,304,10
316.4,9.1,304,10
242.22,9.1,304,10
267.08,9.1,304,10
317.38,9.1,304,10
322.56,9.2,308,10
187.55,9.2,308,10
180.2,9.2,308,10
231.6,9.2,308,10
255.62,9.2,308,10
315.79,9.2,308,10
179.62,9.8,310,10
309.66,9.8,310,10
246.74,9.8,310,10
269.96,9.8,310,10
226.92,9.8,310,10
240.53,9.8,310,10
206.94,9.8,310,10
308,9.6,342,10
300.01,9.6,342,10
280.29,9.6,342,10
304.69,9.6,342,10
266.69,9.6,342,10
293.15,9.6,342,10
370.91,9.6,342,10
312.77,9.2,348,10
244.63,9.2,348,10
326.11,10.6,367,10
243.02,10.6,367,10
242.07,10.6,367,10
282.64,10.6,367,10
326.11,10.6,367,10
393.2,10.6,367,10
333.8,10.6,367,10
318.69,9.9,373,10
324.04,9.9,373,10
292.13,9.9,373,10
367.12,9.9,373,10
359.29,9.9,373,10
308.23,9.9,373,10
287.9,9.9,373,10
239.41,9.3,374,10
197.42,9.3,374,10
223.05,9.3,374,10
298.95,9.3,374,10
299.75,9.3,374,10
283.1,9.3,374,10
256.86,9.3,374,10
332.67,9.3,374,10
281.8,9.1,387,10
289.69,9.1,387,10
350.36,9.1,387,10
360.45,9.1,387,10
288.64,9.1,387,10
334.41,9.1,387,10
246.66,9.7,424,10
204.16,9.7,424,10
200.71,9.7,424,10
309.83,9.7,424,10
250.6,9.7,424,10
287.76,9.4,427,10
249.04,9.4,427,10
302.97,9.4,427,10
318.37,9.4,427,10
250.39,9.4,427,10
257.91,10.5,429,10
228.01,10.5,429,10
282.69,10.5,429,10
222.86,10.5,429,10
288.06,10.1,431,10
271.09,10.1,431,10
344.5,10.1,431,10
401.79,9.2,449,10
283.84,9.2,449,10
403.53,9.2,449,10
302.31,9.2,449,10
286.6,9.2,449,10
273.42,9.2,449,10
287.16,9.2,449,10
253.27,9.2,449,10
282.46,9.2,449,10
183.54,11.6,7,12
173.91,11.6,7,12
203.2,11.6,7,12
326.26,11.6,7,12
265.22,11.6,7,12
163.6,11.6,7,12
301.1,11.6,7,12
293.12,11.6,7,12
264.59,11.6,7,12
346.26,11.6,7,12
273,11.6,7,12
400.66,11.6,7,12
254.29,11.6,7,12
262.84,11.6,7,12
265.97,11.6,7,12
222.72,11.6,7,12
300.75,11.5,23,12
240.84,11.5,23,12
299.62,11.5,23,12
304.97,11.5,23,12
293.12,11.5,23,12
288.6,11.5,23,12
267.94,11.5,23,12
308.07,11.5,23,12
268.77,11.5,23,12
237.85,11.5,23,12
292.28,11.5,23,12
250.9,11.5,23,12
356.9,11.5,23,12
223.94,11.5,23,12
220.6,11.5,23,12
256.28,11.5,23,12
307.66,11.5,23,12
312.95,11,29,12
313.81,11,29,12
268.85,11,29,12
411.86,11,29,12
330.72,11,29,12
285.93,11,29,12
349.83,11,29,12
282.12,11,29,12
251.29,11.6,53,12
246.66,11.6,53,12
266.61,11.6,53,12
253.17,11.6,53,12
259.56,11.6,53,12
248.19,11.6,53,12
235.99,11.6,53,12
273.45,11.6,53,12
174.76,11.6,53,12
255.03,11.6,53,12
381.61,11.9,56,12
304.11,11.9,56,12
289.04,11.9,56,12
286.6,11.9,56,12
301.49,11.9,56,12
265.9,11.9,56,12
283.09,11.9,56,12
182.34,11.3,66,12
219.36,11.3,66,12
253.06,11.3,66,12
282.43,11.3,66,12
260.96,11.3,66,12
298.39,12.1,74,12
274.38,12.1,74,12
278.29,12.1,74,12
318.76,12.1,74,12
245.5,12.1,74,12
252.5,12.1,74,12
280.03,12.1,74,12
257.09,12.1,74,12
221.74,11.2,83,12
223.9,11.2,83,12
257.43,11.2,83,12
204.83,11.2,83,12
263.53,11.2,83,12
220.4,11.2,83,12
236.63,11.2,83,12
276.28,11.2,83,12
250.52,11.2,83,12
196.86,11.2,83,12
286.05,11.8,86,12
270.49,11.8,86,12
258.59,11.8,86,12
253.84,11.8,86,12
257.12,11.8,86,12
260.12,11.8,86,12
226.13,11.8,86,12
321.9,11.8,86,12
209.43,11.8,86,12
272.85,11.3,128,12
185.18,11.3,128,12
168.07,11.3,128,12
248.57,11.3,128,12
304.41,11.3,128,12
218.28,11.3,128,12
274.72,11.7,199,12
265.1,11.7,199,12
401.14,11.7,199,12
296.01,11.7,199,12
275.25,11.7,199,12
311.54,11.7,199,12
220.69,11.7,199,12
305.91,11.7,199,12
189.14,11.7,199,12
276.77,11.9,203,12
236.48,11.9,203,12
272.05,11.9,203,12
498.88,11.9,203,12
331.97,11.9,203,12
245,11.9,250,12
234.33,11.9,250,12
302.3,11.9,250,12
255.33,11.9,250,12
191.32,11.9,250,12
244.59,11.9,250,12
242.66,11.9,250,12
325.48,11.9,250,12
256.19,12.7,257,12
246.07,12.7,257,12
236.06,12.7,257,12
