434.94,6.6,49,6
226.74,12.7,257,12
237.73,12.7,257,12
252.72,12.7,257,12
192.25,12.7,257,12
219.17,12.7,257,12
302.24,12.7,257,12
256.79,12.8,265,12
209.6,12.8,265,12
233.76,12.8,265,12
283.6,12.8,265,12
240.2,11.4,283,12
239.64,11.4,283,12
253.17,11.4,283,12
261.56,11.4,283,12
250.06,11.4,283,12
257.77,11.4,283,12
246.48,11.4,283,12
281.23,11.4,283,12
242.62,11.4,283,12
285.06,11.4,283,12
246.12,11.5,303,12
282.58,11.5,303,12
238.68,11.5,303,12
194.25,11.5,303,12
172.79,11.5,303,12
216.41,11.5,303,12
199.65,11.3,309,12
239.67,11.3,309,12
225.1,11.3,309,12
316.55,11.3,309,12
271.97,11.3,311,12
249.57,11.3,311,12
249.12,11.3,311,12
230.71,11.3,311,12
281.88,11.3,311,12
227.71,11.3,311,12
293.74,11.3,311,12
229.53,11.3,311,12
237.65,12.1,357,12
184.16,12.1,357,12
216.62,12.1,357,12
257.4,12.1,357,12
243.81,12.1,357,12
261.61,12.1,357,12
240.18,12.1,357,12
207.6,12.1,357,12
294.82,12.2,369,12
328.99,12.2,369,12
223.21,12.2,369,12
262.14,12.2,369,12
291.98,12.2,369,12
298.48,12.2,369,12
293.07,12.6,375,12
258.66,12.6,375,12
250.86,12.6,375,12
264.98,12.6,375,12
265.83,12.6,375,12
215.26,12.6,375,12
303.73,12.6,375,12
212.4,12.6,375,12
236.7,12.6,375,12
238.63,12,385,12
251.46,12,385,12
183.46,12,385,12
341.16,12,385,12
216.16,12,385,12
300.44,12.5,386,12
377.68,12.5,386,12
240.65,12.5,386,12
269.76,12.5,386,12
265.34,12.5,386,12
212.4,12.5,386,12
260.03,12.5,386,12
213.16,12.9,428,12
227.82,12.9,428,12
328.46,12.9,428,12
272.76,12.9,428,12
211.04,12.9,428,12
202.12,12.9,428,12
251.82,12.9,428,12
214.45,12.4,436,12
191.37,12.4,436,12
228.93,12.4,436,12
172.25,12.4,436,12
211.06,12.4,436,12
233.13,12.4,436,12
250.46,12.4,436,12
226.9,12.4,436,12
227.5,12.4,436,12
284.74,11.2,440,12
261.32,11.2,440,12
223.03,11.2,440,12
234.57,11.2,440,12
397.29,11.2,440,12
280.49,11.2,440,12
373.32,11.2,440,12
267.96,13.1,32,14
212.36,13.1,32,14
251.77,13.1,32,14
220.1,13.1,32,14
226.04,13.1,32,14
240.56,13.1,32,14
235.96,13.1,32,14
168.49,13.1,32,14
204.52,13.5,97,14
227.12,13.5,97,14
231.06,13.5,97,14
272.87,13.5,97,14
258.33,14.8,204,14
166.39,14.8,204,14
150.23,14.8,204,14
217.03,14.8,204,14
242.92,14.8,204,14
191.27,14.8,204,14
279.48,13.1,278,14
276.54,13.1,278,14
277,13.1,278,14
266.6,13.1,278,14
231.67,13.1,278,14
225.11,13.1,278,14
261.3,13.1,278,14
237.84,13.1,278,14
286,13.1,278,14
203.02,13.8,302,14
176.31,13.8,302,14
253.68,13.8,302,14
251.4,13.8,302,14
246.22,13.8,302,14
258.28,13.8,302,14
232.12,13.8,302,14
270.82,13.8,302,14
281.48,13.9,358,14
303.68,13.9,358,14
150.82,13.9,358,14
223.03,13.9,358,14
278.27,13.9,358,14
205.79,13.9,358,14
270.19,13.9,358,14
245.31,13.9,358,14
183.85,13.9,358,14
241.96,13.9,412,14
237.24,13.9,412,14
229.57,13.9,412,14
267.24,13.9,412,14
208.27,13.9,412,14
303.25,13.9,412,14
211.69,13.9,412,14
256.26,14.2,419,14
232.51,14.2,419,14
237.61,14.2,419,14
229.48,14.2,419,14
205.42,14.2,419,14
241.06,14.2,419,14
213.87,14.2,419,14
232.38,14.2,419,14
224.2,14.2,419,14
245.9,14.2,419,14
242.27,14.8,430,14
268.7,14.8,430,14
262.07,14.8,430,14
222.16,14.8,430,14
241.01,14.8,430,14
180.02,14.8,430,14
260.68,14.8,430,14
261.31,14.8,430,14
366.33,16.3,19,16
276.43,16.3,19,16
253.92,16.3,19,16
230.18,16.3,19,16
274.12,16.3,19,16
441.24,16.3,19,16
272.3,16.3,19,16
282.38,16.3,19,16
346.53,16.3,19,16
298.13,16.3,19,16
276.37,15,71,16
251.48,15,71,16
236.29,15,71,16
159.95,15,71,16
261.78,15,71,16
222.57,15,71,16
274.38,15,71,16
252.99,15,72,16
247.66,15,72,16
232.8,15,72,16
249.17,15,72,16
225.97,15,72,16
280.36,15,72,16
236.43,15,72,16
321.24,15.2,227,16
249.47,15.2,227,16
246.97,15.2,227,16
287.11,15.2,227,16
249.83,15.2,227,16
414.85,15.2,227,16
334.88,16,378,16
315.63,16,378,16
290.97,16,378,16
295.98,16,378,16
334.58,16,378,16
297.95,16,378,16
295.53,16,378,16
315.87,16,378,16
345.98,16,378,16
324.22,16,378,16
245.15,16.8,391,16
201.17,16.8,391,16
208.68,16.8,391,16
331.03,16.8,391,16
232.13,16.8,391,16
215.73,16.8,391,16
312.95,15,421,16
247.54,15,421,16
264.56,15,421,16
258.13,15,421,16
220.61,15,421,16
232.55,15,421,16
219.47,15,421,16
253.62,15,421,16
220.27,20.8,1,0
226.06,20.8,1,0
239.22,20.8,1,0
215.88,20.8,1,0
228.95,20.8,1,0
209.64,20.8,1,0
177.95,20.8,1,0
228.36,20.8,1,0
207.84,20.8,1,0
240.8,20.8,1,0
225.71,20.8,1,0
189.41,20.8,1,0
204.89,20.8,1,0
248.55,20.8,1,0
164.83,20.8,1,0
235.37,20.8,1,0
221.24,20.8,1,0
185.04,19.7,2,0
154.91,19.7,2,0
176.69,19.7,2,0
204.97,19.7,2,0
240.24,19.7,2,0
221.43,19.7,2,0
243.24,19.7,2,0
251.24,19.7,2,0
243.83,19.7,2,0
269.7,19.7,2,0
207.02,19.7,2,0
245.61,19.7,2,0
189.43,19.7,2,0
241.49,19.7,2,0
299.09,19.7,2,0
262.56,19.7,2,0
241.11,20.7,3,0
244.74,20.7,3,0
233.74,20.7,3,0
219.98,20.7,3,0
206.95,20.7,3,0
205.42,20.7,3,0
207.89,20.7,3,0
209.56,20.7,3,0
231.11,20.7,3,0
233.34,20.7,3,0
222.15,20.7,3,0
245.34,20.7,3,0
214.44,20.7,3,0
225.42,20.7,3,0
220.94,20.7,3,0
225.44,20.7,3,0
245.88,20.7,3,0
231.63,20.7,3,0
262.17,20.7,4,0
250.29,20.7,4,0
259.2,20.7,4,0
262.28,20.7,4,0
265.41,20.7,4,0
232.3,20.7,4,0
247.69,20.7,4,0
246.2,20.7,4,0
225.71,20.7,4,0
204.58,20.7,4,0
178.79,20.7,4,0
257.41,20.7,4,0
238.16,20.7,4,0
240.52,20.7,4,0
241.96,21.5,78,0
224.57,21.5,78,0
218.79,21.5,78,0
245.89,21.5,78,0
216.08,21.5,78,0
222.59,21.5,78,0
263.06,21.5,78,0
184.68,21.5,78,0
280.36,21.5,78,0
464.16,19.9,99,0
262.44,19.9,99,0
247.4,19.9,99,0
232.83,19.9,99,0
249.94,19.9,99,0
243.55,19.9,99,0
239.7,19.9,99,0
240.91,19.9,99,0
263.11,19.9,99,0
263.59,19.9,99,0
240.7,18.6,100,0
240.51,18.6,100,0
224.71,18.6,100,0
236.82,18.6,100,0
202.17,18.6,100,0
171.35,18.6,100,0
225.07,18.6,100,0
209.88,18.6,100,0
226.03,18.6,100,0
246.02,18.6,101,0
214.66,18.6,101,0
212.35,18.6,101,0
159.48,18.6,101,0
223.24,18.6,101,0
210.2,18.6,101,0
278.81,18.3,102,0
242.6,18.3,102,0
279.81,18.3,102,0
274.83,18.3,102,0
206.03,18.3,102,0
240.87,18.3,102,0
263.09,18.3,102,0
263.69,18.3,102,0
263.91,18.3,102,0
270.64,18.3,102,0
256.82,18.9,103,0
241.31,18.9,103,0
226.07,18.9,103,0
267.53,18.9,103,0
212.83,18.9,103,0
207.72,18.9,103,0
276.07,18.9,103,0
229.19,18.9,103,0
265.16,18.9,103,0
269.48,18.9,103,0
262.27,18,104,0
204.5,18,104,0
233.71,18,104,0
210.27,18,104,0
241.73,18,104,0
243.4,18,104,0
262.71,18,104,0
237.39,18,104,0
233.48,18,104,0
250.66,19,105,0
258.67,19,105,0
285.02,19,105,0
257.73,19,105,0
256.84,19,105,0
233.14,19,105,0
242.52,19.3,107,0
275.68,19.3,107,0
225.94,19.3,107,0
220.26,19.3,107,0
246.47,19.3,107,0
230.45,19.3,107,0
209.04,19.3,107,0
285.09,19.3,107,0
258.78,19.3,107,0
230.99,19.3,107,0
334.97,18.7,108,0
264.85,18.7,108,0
243.48,18.7,108,0
276.5,18.7,108,0
281.47,18.7,108,0
234.48,18.7,108,0
244.71,18.7,108,0
265.14,18.7,108,0
307.03,18.7,108,0
250.64,18.7,108,0
241.41,18.7,109,0
216.68,18.7,109,0
237.05,18.7,109,0
205.15,18.7,109,0
245.45,18.7,109,0
197.81,18.7,109,0
207.29,18.7,109,0
258.36,18.7,109,0
181.81,18.7,109,0
188.26,18.7,109,0
297.08,19.7,110,0
258.36,19.7,110,0
235.41,19.7,110,0
225.15,19.7,110,0
241.64,19.7,110,0
216.97,19.7,110,0
227.48,19.7,110,0
259.57,19.7,110,0
215.24,19.7,110,0
222.68,19.7,110,0
258.62,19.3,112,0
289.93,19.3,112,0
240.41,19.3,112,0
272.88,19.3,112,0
278.13,19.3,112,0
262.69,19.3,112,0
261.25,19.3,112,0
279.14,19.3,112,0
246.28,19.3,112,0
248.04,18.4,113,0
245.66,18.4,113,0
244.64,18.4,113,0
232.7,18.4,113,0
242.06,18.4,113,0
215.18,18.4,113,0
200.25,18.4,113,0
190.4,18.4,113,0
226.13,18.4,113,0
234.21,18.4,113,0
217.17,18.5,115,0
211.46,18.5,115,0
203.48,18.5,115,0
232.77,18.5,115,0
187.12,18.5,115,0
226.59,18.5,115,0
258.4,18.5,115,0
212.33,18.5,115,0
221.86,18.5,115,0
222.65,19.7,142,0
244.1,19.7,142,0
212.8,19.7,142,0
205.72,19.7,142,0
191.6,19.7,142,0
222.43,19.7,142,0
212.26,19.7,143,0
220.62,19.7,143,0
180.6,19.7,143,0
231.34,19.7,143,0
215.02,19.7,143,0
217.12,19.7,143,0
202.9,19.7,143,0
206.4,20.5,144,0
249.72,20.5,144,0
179.63,20.5,144,0
212.04,20.5,144,0
214.08,20.5,144,0
210.75,20.5,144,0
203.3,20.5,144,0
218.21,19.6,145,0
218.55,19.6,145,0
207.51,19.6,145,0
250.97,19.6,145,0
239.03,19.6,145,0
240.26,19.6,145,0
232.84,19.6,145,0
269.95,19.6,145,0
216.77,20.2,147,0
203.32,20.2,147,0
179.09,20.2,147,0
204.01,20.2,147,0
187.36,20.2,147,0
170.15,20.2,147,0
216.2,20.2,147,0
220.82,21.3,157,0
248.07,21.3,157,0
279.36,21.3,157,0
332.01,21.3,157,0
299.3,21.3,157,0
294.77,21.3,157,0
249.67,21.3,157,0
258.54,20.4,158,0
226.47,20.4,158,0
238.04,20.4,158,0
205.53,20.4,158,0
229.18,20.4,158,0
225.87,20.4,158,0
250.64,20.4,158,0
223.44,20.4,158,0
245.13,20.4,158,0
257.68,20.4,158,0
259.78,21.9,177,0
203.18,21.9,177,0
223.6,21.9,177,0
252.36,21.9,177,0
229.59,21.9,177,0
237.23,21.9,177,0
240.51,21.9,177,0
304.25,21.9,177,0
281.79,20.6,181,0
318.85,20.6,181,0
204.45,20.6,181,0
256.33,20.6,181,0
238.55,20.6,181,0
167.45,20.6,181,0
262.74,20.6,181,0
261.29,20.6,181,0
245.24,20.6,181,0
239.93,20.3,182,0
230.45,20.3,182,0
163.8,20.3,182,0
227.51,20.3,182,0
250.88,20.3,182,0
227.8,20.3,182,0
241.2,20.3,182,0
247.24,21.8,189,0
218.52,21.8,189,0
290.36,21.8,189,0
234.91,21.8,189,0
230.5,21.8,189,0
250.93,21.8,189,0
235.56,21.8,189,0
206.97,21.2,190,0
203.41,21.2,190,0
206.97,21.2,190,0
221.2,21.2,190,0
261.02,21.2,190,0
220,20,201,0
160.67,20,201,0
226.43,20,201,0
188.34,20,201,0
208.74,20,201,0
250.86,21.9,241,0
344.46,21.9,241,0
321.96,21.9,241,0
207.96,21.9,241,0
221.98,21.9,241,0
261.87,21.9,241,0
223.16,21.9,241,0
251.25,21.9,241,0
231.63,19.5,242,0
261.42,19.5,242,0
253.45,19.5,242,0
255.51,19.5,242,0
313.45,19.5,242,0
290.73,19.5,242,0
246.48,19.5,242,0
254.17,19.5,242,0
262.13,19.5,242,0
258.76,19.5,242,0
237.22,21.1,247,0
344.43,21.1,247,0
381.78,21.1,247,0
256.57,21.1,247,0
261.5,21.1,247,0
425.22,20.7,251,0
211.39,20.7,251,0
228.26,20.7,251,0
334.42,20.7,251,0
209.62,20.7,251,0
211.34,20.7,251,0
207.38,20.7,251,0
228.36,20.7,251,0
296.93,20.7,251,0
229.79,20.3,252,0
248.68,20.3,252,0
237.26,20.3,252,0
221.76,20.3,252,0
263.59,20.3,252,0
154.7,20.3,252,0
267.72,20.3,252,0
243.21,20.3,252,0
237.56,20.3,252,0
206.99,20.3,252,0
309.53,18.3,276,0
275.3,18.3,276,0
275.89,18.3,276,0
253.07,18.3,276,0
268.25,18.3,276,0
312.64,18.3,276,0
261.09,18.3,276,0
303.51,18.3,276,0
307.94,18.3,276,0
258.36,18.3,276,0
255.63,18.2,277,0
246.48,18.2,277,0
255.11,18.2,277,0
252.12,18.2,277,0
277,18.2,277,0
207.38,18.2,277,0
257.47,18.2,277,0
208.37,18.2,277,0
235.68,18.2,277,0
240.86,19.9,299,0
213.18,19.9,299,0
209.54,19.9,299,0
165.36,19.9,299,0
177.16,19.9,299,0
236.01,19.9,299,0
259.45,19.9,299,0
227.18,19.9,299,0
229.91,20.2,300,0
186.37,20.2,300,0
220.89,20.2,300,0
200.09,20.2,300,0
191.13,20.2,300,0
193.87,20.2,300,0
244.31,20.2,300,0
255.66,20.2,300,0
278.47,20.2,306,0
234.68,20.2,306,0
242.53,20.2,306,0
234.32,20.2,306,0
235.73,20.2,306,0
229.28,20.2,306,0
255.08,20.2,306,0
254.54,20.2,306,0
279,20.2,306,0
217.35,21.4,338,0
294.68,21.4,338,0
211.16,21.4,338,0
229.6,21.4,338,0
256.87,21.4,338,0
221.66,21.4,338,0
161.21,21.4,338,0
267.35,21.4,338,0
249.73,19.3,339,0
263.24,19.3,339,0
230.37,19.3,339,0
271.39,19.3,339,0
220.61,19.3,339,0
231.64,19.3,339,0
226.59,19.3,339,0
246.77,19.3,339,0
259.83,19.3,339,0
287.66,20.8,368,0
292.52,20.8,368,0
322.99,20.8,368,0
260.67,20.8,368,0
297.87,20.8,368,0
273.49,20.8,368,0
267.29,20.8,368,0
413.43,20.8,368,0
234.89,21.3,417,0
203.92,21.3,417,0
227.95,21.3,417,0
185.54,21.3,417,0
178.78,21.3,417,0
189.07,21.3,417,0
239.37,21.3,417,0
268.88,21.3,417,0
214.13,21.3,417,0
292.2,19.5,418,0
275.89,19.5,418,0
282.98,19.5,418,0
253.3,19.5,418,0
273.81,19.5,418,0
277.05,19.5,418,0
249.18,19.5,418,0
299.37,19.5,418,0
283.05,19.5,418,0
182.67,19.5,418,0
